Abbreviation,VARIABLE,International_Destination,Year,Value
AUS,IDN,Indonesia,2008,384600
AUS,IDN,Indonesia,2009,546300
AUS,IDN,Indonesia,2010,733900
AUS,IDN,Indonesia,2011,885700
AUS,IDN,Indonesia,2012,915100
AUS,IDN,Indonesia,2013,950700
AUS,IDN,Indonesia,2014,1088800
AUS,IDN,Indonesia,2015,1094000
AUS,IDN,Indonesia,2016,1241800
AUS,IDN,Indonesia,2017,1182500
AUS,IDN,Indonesia,2018,1279900
AUS,IDN,Indonesia,2019,1400700
AUS,IDN,Indonesia,2020,310300
AUS,IDN,Indonesia,2021,2400
AUS,NZL,New Zealand,2008,918100
AUS,NZL,New Zealand,2009,1017500
AUS,NZL,New Zealand,2010,1058600
AUS,NZL,New Zealand,2011,1088300
AUS,NZL,New Zealand,2012,1106600
AUS,NZL,New Zealand,2013,1161500
AUS,NZL,New Zealand,2014,1192100
AUS,NZL,New Zealand,2015,1256500
AUS,NZL,New Zealand,2016,1342800
AUS,NZL,New Zealand,2017,1435900
AUS,NZL,New Zealand,2018,1436700
AUS,NZL,New Zealand,2019,1462800
AUS,NZL,New Zealand,2020,438700
AUS,NZL,New Zealand,2021,159700
AUS,THA,Thailand,2008,409000
AUS,THA,Thailand,2009,387200
AUS,THA,Thailand,2010,438400
AUS,THA,Thailand,2011,546700
AUS,THA,Thailand,2012,626000
AUS,THA,Thailand,2013,626600
AUS,THA,Thailand,2014,580200
AUS,THA,Thailand,2015,569400
AUS,THA,Thailand,2016,547800
AUS,THA,Thailand,2017,580300
AUS,THA,Thailand,2018,572900
AUS,THA,Thailand,2019,542900
AUS,THA,Thailand,2020,117800
AUS,THA,Thailand,2021,3100
AUS,GBR,United Kingdom,2008,474600
AUS,GBR,United Kingdom,2009,469400
AUS,GBR,United Kingdom,2010,488100
AUS,GBR,United Kingdom,2011,516500
AUS,GBR,United Kingdom,2012,519300
AUS,GBR,United Kingdom,2013,563200
AUS,GBR,United Kingdom,2014,563900
AUS,GBR,United Kingdom,2015,600000
AUS,GBR,United Kingdom,2016,586200
AUS,GBR,United Kingdom,2017,628500
AUS,GBR,United Kingdom,2018,663200
AUS,GBR,United Kingdom,2019,663400
AUS,GBR,United Kingdom,2020,146900
AUS,GBR,United Kingdom,2021,14700
AUS,USA,United States,2008,524300
AUS,USA,United States,2009,576300
AUS,USA,United States,2010,684700
AUS,USA,United States,2011,815500
AUS,USA,United States,2012,878700
AUS,USA,United States,2013,972000
AUS,USA,United States,2014,974300
AUS,USA,United States,2015,1030800
AUS,USA,United States,2016,1082800
AUS,USA,United States,2017,1074700
AUS,USA,United States,2018,1095700
AUS,USA,United States,2019,1055600
AUS,USA,United States,2020,235500
AUS,USA,United States,2021,17100
AUT,HRV,Croatia,2008,743692
AUT,HRV,Croatia,2009,928779
AUT,HRV,Croatia,2010,877726
AUT,HRV,Croatia,2011,1039128
AUT,HRV,Croatia,2012,1124664
AUT,HRV,Croatia,2013,985410
AUT,HRV,Croatia,2014,1085235
AUT,HRV,Croatia,2015,964501
AUT,HRV,Croatia,2016,1416323
AUT,HRV,Croatia,2017,1413303
AUT,HRV,Croatia,2018,1374907
AUT,HRV,Croatia,2019,1000275
AUT,HRV,Croatia,2020,237152
AUT,HRV,Croatia,2021,844661
AUT,DEU,Germany,2008,1901295.026
AUT,DEU,Germany,2009,1862303.445
AUT,DEU,Germany,2010,1892748.731
AUT,DEU,Germany,2011,1942062.361
AUT,DEU,Germany,2012,2368811.201
AUT,DEU,Germany,2013,2329530
AUT,DEU,Germany,2014,2346752
AUT,DEU,Germany,2015,2296832
AUT,DEU,Germany,2016,2323780
AUT,DEU,Germany,2017,2189432
AUT,DEU,Germany,2018,2043545
AUT,DEU,Germany,2019,2559000
AUT,DEU,Germany,2020,1153537
AUT,DEU,Germany,2021,1633063
AUT,GRC,Greece,2008,348637.278
AUT,GRC,Greece,2009,399235.517
AUT,GRC,Greece,2010,280227.389
AUT,GRC,Greece,2011,273244.384
AUT,GRC,Greece,2012,263450.609
AUT,GRC,Greece,2013,386996
AUT,GRC,Greece,2014,380398
AUT,GRC,Greece,2015,351783
AUT,GRC,Greece,2016,368657
AUT,GRC,Greece,2017,374949
AUT,GRC,Greece,2018,322352
AUT,GRC,Greece,2019,577451
AUT,GRC,Greece,2020,92828
AUT,GRC,Greece,2021,469132
AUT,ITA,Italy,2008,1766105.544
AUT,ITA,Italy,2009,1893245.608
AUT,ITA,Italy,2010,1845741.06
AUT,ITA,Italy,2011,1973078.717
AUT,ITA,Italy,2012,2083443.325
AUT,ITA,Italy,2013,1931612
AUT,ITA,Italy,2014,2032914
AUT,ITA,Italy,2015,1971202
AUT,ITA,Italy,2016,2177651
AUT,ITA,Italy,2017,2220578
AUT,ITA,Italy,2018,2057542
AUT,ITA,Italy,2019,2269219
AUT,ITA,Italy,2020,749109
AUT,ITA,Italy,2021,1994045
AUT,ESP,Spain,2008,503593
AUT,ESP,Spain,2009,484850
AUT,ESP,Spain,2010,574783
AUT,ESP,Spain,2011,574526
AUT,ESP,Spain,2012,571173
AUT,ESP,Spain,2013,486934
AUT,ESP,Spain,2014,576282
AUT,ESP,Spain,2015,592232
AUT,ESP,Spain,2016,627857
AUT,ESP,Spain,2017,620400
AUT,ESP,Spain,2018,503622
AUT,ESP,Spain,2019,628941
AUT,ESP,Spain,2020,128690
AUT,ESP,Spain,2021,351169
CZE,AUT,Austria,2011,500112
CZE,AUT,Austria,2012,478142
CZE,AUT,Austria,2013,577410
CZE,AUT,Austria,2014,569707
CZE,AUT,Austria,2015,492289.906
CZE,AUT,Austria,2016,588543.72
CZE,AUT,Austria,2017,657013.836
CZE,AUT,Austria,2018,676448.061
CZE,AUT,Austria,2019,692036.174
CZE,AUT,Austria,2020,465394.11
CZE,HRV,Croatia,2011,792956
CZE,HRV,Croatia,2012,806383
CZE,HRV,Croatia,2013,796858
CZE,HRV,Croatia,2014,784864
CZE,HRV,Croatia,2015,721435.724
CZE,HRV,Croatia,2016,828268.672
CZE,HRV,Croatia,2017,850056.54
CZE,HRV,Croatia,2018,812856.458
CZE,HRV,Croatia,2019,739630.346
CZE,HRV,Croatia,2020,411855.97
CZE,GRC,Greece,2011,318354
CZE,GRC,Greece,2012,314481
CZE,GRC,Greece,2013,338691
CZE,GRC,Greece,2014,291385
CZE,GRC,Greece,2015,252913.454
CZE,GRC,Greece,2016,265310.252
CZE,GRC,Greece,2017,370822.338
CZE,GRC,Greece,2018,471975.255
CZE,GRC,Greece,2019,406823.293
CZE,ITA,Italy,2011,562627
CZE,ITA,Italy,2012,549352
CZE,ITA,Italy,2013,525925
CZE,ITA,Italy,2014,552528
CZE,ITA,Italy,2015,497231.818
CZE,ITA,Italy,2016,552433.023
CZE,ITA,Italy,2017,635854.35
CZE,ITA,Italy,2018,607002.089
CZE,ITA,Italy,2019,605193.352
CZE,SVK,Slovak Republic,2011,944006
CZE,SVK,Slovak Republic,2012,1025036
CZE,SVK,Slovak Republic,2013,949119
CZE,SVK,Slovak Republic,2014,940938
CZE,SVK,Slovak Republic,2015,1386061.412
CZE,SVK,Slovak Republic,2016,1150561.764
CZE,SVK,Slovak Republic,2017,1270534.424
CZE,SVK,Slovak Republic,2018,1503995.382
CZE,SVK,Slovak Republic,2019,1357036.168
CZE,SVK,Slovak Republic,2020,670230.58
FIN,EST,Estonia,2012,2140000
FIN,EST,Estonia,2013,2030000
FIN,EST,Estonia,2014,2010000
FIN,EST,Estonia,2015,2090000
FIN,EST,Estonia,2016,2170000
FIN,EST,Estonia,2017,2060000
FIN,EST,Estonia,2018,1670000
FIN,EST,Estonia,2019,1600000
FIN,EST,Estonia,2020,620000
FIN,EST,Estonia,2021,390000
FIN,DEU,Germany,2012,200000
FIN,DEU,Germany,2013,170000
FIN,DEU,Germany,2014,180000
FIN,DEU,Germany,2015,270000
FIN,DEU,Germany,2016,260000
FIN,DEU,Germany,2017,310000
FIN,DEU,Germany,2018,330000
FIN,DEU,Germany,2019,310000
FIN,DEU,Germany,2020,150000
FIN,DEU,Germany,2021,100000
FIN,RUS,Russian Federation,2012,400000
FIN,RUS,Russian Federation,2013,370000
FIN,RUS,Russian Federation,2014,310000
FIN,RUS,Russian Federation,2015,310000
FIN,RUS,Russian Federation,2016,390000
FIN,RUS,Russian Federation,2017,340000
FIN,RUS,Russian Federation,2018,300000
FIN,ESP,Spain,2012,670000
FIN,ESP,Spain,2013,690000
FIN,ESP,Spain,2014,790000
FIN,ESP,Spain,2015,700000
FIN,ESP,Spain,2016,830000
FIN,ESP,Spain,2017,820000
FIN,ESP,Spain,2018,880000
FIN,ESP,Spain,2019,790000
FIN,ESP,Spain,2020,270000
FIN,ESP,Spain,2021,230000
FIN,SWE,Sweden,2012,1960000
FIN,SWE,Sweden,2013,1810000
FIN,SWE,Sweden,2014,1830000
FIN,SWE,Sweden,2015,1640000
FIN,SWE,Sweden,2016,1830000
FIN,SWE,Sweden,2017,1670000
FIN,SWE,Sweden,2018,1790000
FIN,SWE,Sweden,2019,1780000
FIN,SWE,Sweden,2020,350000
FIN,SWE,Sweden,2021,420000
FRA,BEL,Belgium,2008,1276140.26
FRA,BEL,Belgium,2009,1227555.834
FRA,BEL,Belgium,2010,1257965.28
FRA,BEL,Belgium,2011,1427994.518
FRA,BEL,Belgium,2012,1409823.764
FRA,BEL,Belgium,2013,1589161.626
FRA,BEL,Belgium,2014,1824457.365
FRA,BEL,Belgium,2015,1822268.478
FRA,BEL,Belgium,2016,1613144.887
FRA,BEL,Belgium,2017,1659780.544
FRA,BEL,Belgium,2018,1726655.961
FRA,BEL,Belgium,2019,2011876
FRA,BEL,Belgium,2020,997574
FRA,BEL,Belgium,2021,931019
FRA,DEU,Germany,2008,1103205.49
FRA,DEU,Germany,2009,1063087.13
FRA,DEU,Germany,2010,1120293.11
FRA,DEU,Germany,2011,1170365.41
FRA,DEU,Germany,2012,1249043.849
FRA,DEU,Germany,2013,1274422.828
FRA,DEU,Germany,2014,1428722.923
FRA,DEU,Germany,2015,1241476.12
FRA,DEU,Germany,2016,1308850.765
FRA,DEU,Germany,2017,1371509.877
FRA,DEU,Germany,2018,1471873.165
FRA,DEU,Germany,2019,1509369
FRA,DEU,Germany,2020,531665
FRA,DEU,Germany,2021,686007
FRA,GB,Great Britain,2008,1364397.15
FRA,GB,Great Britain,2009,1790124.836
FRA,GB,Great Britain,2010,1760967.301
FRA,GB,Great Britain,2011,1958658.657
FRA,GB,Great Britain,2012,1594803.069
FRA,GB,Great Britain,2013,1677742.632
FRA,GB,Great Britain,2014,1964500.869
FRA,GB,Great Britain,2015,1668035.751
FRA,GB,Great Britain,2016,1813451.262
FRA,GB,Great Britain,2017,1988930.449
FRA,GB,Great Britain,2018,1803960.402
FRA,GB,Great Britain,2019,2576722
FRA,GB,Great Britain,2020,595862
FRA,GB,Great Britain,2021,249966
FRA,ITA,Italy,2008,2714026.272
FRA,ITA,Italy,2009,2714026.272
FRA,ITA,Italy,2010,2714026.272
FRA,ITA,Italy,2011,2714026.272
FRA,ITA,Italy,2012,2505473.364
FRA,ITA,Italy,2013,2692525.034
FRA,ITA,Italy,2014,2948492.874
FRA,ITA,Italy,2015,3174681.915
FRA,ITA,Italy,2016,3027309.554
FRA,ITA,Italy,2017,3192248.16
FRA,ITA,Italy,2018,3311191.54
FRA,ITA,Italy,2019,3847364
FRA,ITA,Italy,2020,1148763
FRA,ITA,Italy,2021,1556118
FRA,ESP,Spain,2008,3729095.763
FRA,ESP,Spain,2009,3729095.763
FRA,ESP,Spain,2010,3729095.763
FRA,ESP,Spain,2011,3729095.763
FRA,ESP,Spain,2012,3795517.828
FRA,ESP,Spain,2013,3776019.547
FRA,ESP,Spain,2014,4182233.91
FRA,ESP,Spain,2015,4430195.456
FRA,ESP,Spain,2016,4205934.919
FRA,ESP,Spain,2017,4428815.576
FRA,ESP,Spain,2018,4526149.671
FRA,ESP,Spain,2019,6175196.701
FRA,ESP,Spain,2020,1651995.326
FRA,ESP,Spain,2021,2989853.249
GRC,AUT,Austria,2008,112655
GRC,AUT,Austria,2009,97175
GRC,AUT,Austria,2010,123234
GRC,AUT,Austria,2011,142895
GRC,AUT,Austria,2012,97809
GRC,AUT,Austria,2013,98024
GRC,AUT,Austria,2014,142440
GRC,AUT,Austria,2015,132464
GRC,AUT,Austria,2016,141353
GRC,AUT,Austria,2017,120727
GRC,AUT,Austria,2018,121037
GRC,AUT,Austria,2019,177789.381
GRC,AUT,Austria,2020,69796.519
GRC,AUT,Austria,2021,60649.738
GRC,FRA,France,2008,181615
GRC,FRA,France,2009,161844
GRC,FRA,France,2010,159251
GRC,FRA,France,2011,178962
GRC,FRA,France,2012,160304
GRC,FRA,France,2013,149622
GRC,FRA,France,2014,129863
GRC,FRA,France,2015,142085
GRC,FRA,France,2016,154771
GRC,FRA,France,2017,148088
GRC,FRA,France,2018,174947
GRC,FRA,France,2019,189161.606
GRC,FRA,France,2020,63503.05
GRC,FRA,France,2021,93193.647
GRC,DEU,Germany,2008,353769
GRC,DEU,Germany,2009,377137
GRC,DEU,Germany,2010,354327
GRC,DEU,Germany,2011,457559
GRC,DEU,Germany,2012,416847
GRC,DEU,Germany,2013,356938
GRC,DEU,Germany,2014,468852
GRC,DEU,Germany,2015,399964
GRC,DEU,Germany,2016,443904
GRC,DEU,Germany,2017,420761
GRC,DEU,Germany,2018,499629
GRC,DEU,Germany,2019,583697.386
GRC,DEU,Germany,2020,226763.149
GRC,DEU,Germany,2021,224810.516
GRC,ITA,Italy,2008,427569
GRC,ITA,Italy,2009,371753
GRC,ITA,Italy,2010,351982
GRC,ITA,Italy,2011,325496
GRC,ITA,Italy,2012,286179
GRC,ITA,Italy,2013,310207
GRC,ITA,Italy,2014,291976
GRC,ITA,Italy,2015,297234
GRC,ITA,Italy,2016,363858
GRC,ITA,Italy,2017,350823
GRC,ITA,Italy,2018,404968
GRC,ITA,Italy,2019,438340.414
GRC,ITA,Italy,2020,145695.305
GRC,ITA,Italy,2021,183591.797
GRC,GBR,United Kingdom,2008,238493
GRC,GBR,United Kingdom,2009,254976
GRC,GBR,United Kingdom,2010,231350
GRC,GBR,United Kingdom,2011,240765
GRC,GBR,United Kingdom,2012,276219
GRC,GBR,United Kingdom,2013,213489
GRC,GBR,United Kingdom,2014,271101
GRC,GBR,United Kingdom,2015,270348
GRC,GBR,United Kingdom,2016,290323
GRC,GBR,United Kingdom,2017,298320
GRC,GBR,United Kingdom,2018,329926
GRC,GBR,United Kingdom,2019,373135.58
GRC,GBR,United Kingdom,2020,111753.326
GRC,GBR,United Kingdom,2021,112461.231
ITA,FRA,France,2008,5067929.166
ITA,FRA,France,2009,5689354.694
ITA,FRA,France,2010,5632597.994
ITA,FRA,France,2011,5145001.551
ITA,FRA,France,2012,5428918.64
ITA,FRA,France,2013,4933798.63
ITA,FRA,France,2014,5411058.966
ITA,FRA,France,2015,5769223.109
ITA,FRA,France,2016,5532409.331
ITA,FRA,France,2017,5525259.621
ITA,FRA,France,2018,5786958.373
ITA,FRA,France,2019,5630597.991
ITA,FRA,France,2020,2522092.424
ITA,FRA,France,2021,2666681.637
ITA,DEU,Germany,2008,2518016.014
ITA,DEU,Germany,2009,2387724.304
ITA,DEU,Germany,2010,2509924.341
ITA,DEU,Germany,2011,2362004.894
ITA,DEU,Germany,2012,2455985.643
ITA,DEU,Germany,2013,2197680.349
ITA,DEU,Germany,2014,2286653.267
ITA,DEU,Germany,2015,2281269.894
ITA,DEU,Germany,2016,2587391.55
ITA,DEU,Germany,2017,2768985.929
ITA,DEU,Germany,2018,3048410.756
ITA,DEU,Germany,2019,3517046.208
ITA,DEU,Germany,2020,1396226.795
ITA,DEU,Germany,2021,1155023.628
ITA,ESP,Spain,2008,2320306.916
ITA,ESP,Spain,2009,2054756.685
ITA,ESP,Spain,2010,2551663.513
ITA,ESP,Spain,2011,2860127.315
ITA,ESP,Spain,2012,2523110.722
ITA,ESP,Spain,2013,2237948.73
ITA,ESP,Spain,2014,2365435.335
ITA,ESP,Spain,2015,2526077.262
ITA,ESP,Spain,2016,2702758.458
ITA,ESP,Spain,2017,3120435.612
ITA,ESP,Spain,2018,3566726.099
ITA,ESP,Spain,2019,3693688.429
ITA,ESP,Spain,2020,942639.255
ITA,ESP,Spain,2021,1648429.838
ITA,CHE,Switzerland,2008,1656491.786
ITA,CHE,Switzerland,2009,1617138.163
ITA,CHE,Switzerland,2010,1868876.824
ITA,CHE,Switzerland,2011,1825781.395
ITA,CHE,Switzerland,2012,1932831.011
ITA,CHE,Switzerland,2013,1651407.348
ITA,CHE,Switzerland,2014,1775916.037
ITA,CHE,Switzerland,2015,1643855.761
ITA,CHE,Switzerland,2016,1501698.073
ITA,CHE,Switzerland,2017,1564834.887
ITA,CHE,Switzerland,2018,1181984.911
ITA,CHE,Switzerland,2019,1192595.919
ITA,CHE,Switzerland,2020,596317.007
ITA,CHE,Switzerland,2021,526278.219
ITA,GBR,United Kingdom,2008,1280183.057
ITA,GBR,United Kingdom,2009,1375359.084
ITA,GBR,United Kingdom,2010,1220224.473
ITA,GBR,United Kingdom,2011,1378147.478
ITA,GBR,United Kingdom,2012,1475223.819
ITA,GBR,United Kingdom,2013,1476612.734
ITA,GBR,United Kingdom,2014,1458755.923
ITA,GBR,United Kingdom,2015,1525562.056
ITA,GBR,United Kingdom,2016,1777000.859
ITA,GBR,United Kingdom,2017,1738793.396
ITA,GBR,United Kingdom,2018,1787528.423
ITA,GBR,United Kingdom,2019,1823082.985
ITA,GBR,United Kingdom,2020,614033.481
ITA,GBR,United Kingdom,2021,258540.118
LUX,BEL,Belgium,2008,142301
LUX,BEL,Belgium,2009,181863
LUX,BEL,Belgium,2010,140431
LUX,BEL,Belgium,2011,183493
LUX,BEL,Belgium,2012,147830
LUX,BEL,Belgium,2013,154342
LUX,BEL,Belgium,2014,134815.247
LUX,BEL,Belgium,2015,106851.155
LUX,BEL,Belgium,2016,90530.139
LUX,BEL,Belgium,2017,180628
LUX,BEL,Belgium,2018,207875
LUX,BEL,Belgium,2019,217915
LUX,BEL,Belgium,2020,176695
LUX,BEL,Belgium,2021,196600
LUX,FRA,France,2008,342784
LUX,FRA,France,2009,385279
LUX,FRA,France,2010,346707
LUX,FRA,France,2011,363322
LUX,FRA,France,2012,362526
LUX,FRA,France,2013,384149
LUX,FRA,France,2014,322357.497
LUX,FRA,France,2015,305618.534
LUX,FRA,France,2016,255260.198
LUX,FRA,France,2017,465689
LUX,FRA,France,2018,489862
LUX,FRA,France,2019,493697
LUX,FRA,France,2020,378770
LUX,FRA,France,2021,471840
LUX,DEU,Germany,2008,261036
LUX,DEU,Germany,2009,288983
LUX,DEU,Germany,2010,287533
LUX,DEU,Germany,2011,301613
LUX,DEU,Germany,2012,255666
LUX,DEU,Germany,2013,272028
LUX,DEU,Germany,2014,271980.003
LUX,DEU,Germany,2015,271758.862
LUX,DEU,Germany,2016,253262.753
LUX,DEU,Germany,2017,326461
LUX,DEU,Germany,2018,330357
LUX,DEU,Germany,2019,373276
LUX,DEU,Germany,2020,200500
LUX,DEU,Germany,2021,196600
LUX,ITA,Italy,2008,102073
LUX,ITA,Italy,2009,122482
LUX,ITA,Italy,2010,99746
LUX,ITA,Italy,2011,104664
LUX,ITA,Italy,2012,114765
LUX,ITA,Italy,2013,97256
LUX,ITA,Italy,2014,107782.151
LUX,ITA,Italy,2015,93962.714
LUX,ITA,Italy,2016,107267.597
LUX,ITA,Italy,2017,175000
LUX,ITA,Italy,2018,232392
LUX,ITA,Italy,2019,211988
LUX,ITA,Italy,2020,100079
LUX,ITA,Italy,2021,137620
LUX,ESP,Spain,2008,99093
LUX,ESP,Spain,2009,98307
LUX,ESP,Spain,2010,92413
LUX,ESP,Spain,2011,98198
LUX,ESP,Spain,2012,112350
LUX,ESP,Spain,2013,102035
LUX,ESP,Spain,2014,128291.977
LUX,ESP,Spain,2015,112886.972
LUX,ESP,Spain,2016,119212.42
LUX,ESP,Spain,2017,177005
LUX,ESP,Spain,2018,174597
LUX,ESP,Spain,2019,181412
LUX,ESP,Spain,2020,90856
LUX,ESP,Spain,2021,157280
NLD,AUT,Austria,2008,1098000
NLD,AUT,Austria,2009,1202000
NLD,AUT,Austria,2010,1168000
NLD,AUT,Austria,2011,1176000
NLD,AUT,Austria,2012,1233000
NLD,AUT,Austria,2013,1178000
NLD,AUT,Austria,2014,1113000
NLD,AUT,Austria,2015,1157000
NLD,AUT,Austria,2016,1104000
NLD,AUT,Austria,2017,1126000
NLD,AUT,Austria,2018,1211000
NLD,AUT,Austria,2019,1299000
NLD,AUT,Austria,2020,1064000
NLD,AUT,Austria,2021,602000
NLD,BEL,Belgium,2008,1970000
NLD,BEL,Belgium,2009,1990000
NLD,BEL,Belgium,2010,1996000
NLD,BEL,Belgium,2011,1972000
NLD,BEL,Belgium,2012,1811000
NLD,BEL,Belgium,2013,1766000
NLD,BEL,Belgium,2014,1425000
NLD,BEL,Belgium,2015,1430000
NLD,BEL,Belgium,2016,1341000
NLD,BEL,Belgium,2017,1628000
NLD,BEL,Belgium,2018,1579000
NLD,BEL,Belgium,2019,1787000
NLD,BEL,Belgium,2020,1030000
NLD,BEL,Belgium,2021,1113000
NLD,FRA,France,2008,2904000
NLD,FRA,France,2009,2824000
NLD,FRA,France,2010,2856000
NLD,FRA,France,2011,2951000
NLD,FRA,France,2012,2798000
NLD,FRA,France,2013,2677000
NLD,FRA,France,2014,2606000
NLD,FRA,France,2015,2615000
NLD,FRA,France,2016,2550000
NLD,FRA,France,2017,2807000
NLD,FRA,France,2018,2876000
NLD,FRA,France,2019,2692000
NLD,FRA,France,2020,1517000
NLD,FRA,France,2021,2032000
NLD,DEU,Germany,2008,2996000
NLD,DEU,Germany,2009,3517000
NLD,DEU,Germany,2010,3233000
NLD,DEU,Germany,2011,3325000
NLD,DEU,Germany,2012,3400000
NLD,DEU,Germany,2013,3183000
NLD,DEU,Germany,2014,3377000
NLD,DEU,Germany,2015,3375000
NLD,DEU,Germany,2016,3519000
NLD,DEU,Germany,2017,3785000
NLD,DEU,Germany,2018,3789000
NLD,DEU,Germany,2019,3734000
NLD,DEU,Germany,2020,2570000
NLD,DEU,Germany,2021,1574000
NLD,ESP,Spain,2008,1847000
NLD,ESP,Spain,2009,1555000
NLD,ESP,Spain,2010,1572000
NLD,ESP,Spain,2011,1773000
NLD,ESP,Spain,2012,1796000
NLD,ESP,Spain,2013,1759000
NLD,ESP,Spain,2014,1856000
NLD,ESP,Spain,2015,1969000
NLD,ESP,Spain,2016,2177000
NLD,ESP,Spain,2017,2695000
NLD,ESP,Spain,2018,2621000
NLD,ESP,Spain,2019,2583000
NLD,ESP,Spain,2020,993000
NLD,ESP,Spain,2021,1096000
NZL,AUS,Australia,2008,949624
