Abbreviation,VARIABLE,International_Destination,Year,Value
NZL,AUS,Australia,2009,944277
NZL,AUS,Australia,2010,976301
NZL,AUS,Australia,2011,974330
NZL,AUS,Australia,2012,989880
NZL,AUS,Australia,2013,1017540
NZL,AUS,Australia,2014,1091220
NZL,AUS,Australia,2015,1136900
NZL,AUS,Australia,2016,1176140
NZL,AUS,Australia,2017,1221760
NZL,AUS,Australia,2018,1205404
NZL,AUS,Australia,2019,1250418
NZL,FJI,Fiji,2008,99346
NZL,FJI,Fiji,2009,92283
NZL,FJI,Fiji,2010,96967
NZL,FJI,Fiji,2011,101457
NZL,FJI,Fiji,2012,104720
NZL,FJI,Fiji,2013,112260
NZL,FJI,Fiji,2014,130080
NZL,FJI,Fiji,2015,145980
NZL,FJI,Fiji,2016,159540
NZL,FJI,Fiji,2017,176395
NZL,FJI,Fiji,2018,191614
NZL,FJI,Fiji,2019,190543
NZL,CHN,China,2008,58885
NZL,CHN,China,2009,56289
NZL,CHN,China,2010,64304
NZL,CHN,China,2011,68242
NZL,CHN,China,2012,66040
NZL,CHN,China,2013,73340
NZL,CHN,China,2014,76860
NZL,CHN,China,2015,85980
NZL,CHN,China,2016,101180
NZL,CHN,China,2017,121080
NZL,CHN,China,2018,132416
NZL,CHN,China,2019,141571
NZL,GBR,United Kingdom,2008,93071
NZL,GBR,United Kingdom,2009,87397
NZL,GBR,United Kingdom,2010,92294
NZL,GBR,United Kingdom,2011,92891
NZL,GBR,United Kingdom,2012,95560
NZL,GBR,United Kingdom,2013,96680
NZL,GBR,United Kingdom,2014,101420
NZL,GBR,United Kingdom,2015,112140
NZL,GBR,United Kingdom,2016,110000
NZL,GBR,United Kingdom,2017,123140
NZL,GBR,United Kingdom,2018,124801
NZL,GBR,United Kingdom,2019,128943
NZL,USA,United States,2008,93319
NZL,USA,United States,2009,88050
NZL,USA,United States,2010,98920
NZL,USA,United States,2011,104359
NZL,USA,United States,2012,121620
NZL,USA,United States,2013,142200
NZL,USA,United States,2014,164760
NZL,USA,United States,2015,176980
NZL,USA,United States,2016,197000
NZL,USA,United States,2017,204160
NZL,USA,United States,2018,214943
NZL,USA,United States,2019,205552
ESP,PRT,Portugal,2008,1396541.181
ESP,PRT,Portugal,2009,1371442.377
ESP,PRT,Portugal,2010,1492908.819
ESP,PRT,Portugal,2011,1633718.669
ESP,PRT,Portugal,2012,1362530.053
ESP,PRT,Portugal,2013,1334691.164
ESP,PRT,Portugal,2014,1503014.125
ESP,PRT,Portugal,2015,1669746
ESP,PRT,Portugal,2016,1650105
ESP,PRT,Portugal,2017,2086134
ESP,PRT,Portugal,2018,2281792
ESP,PRT,Portugal,2019,2355460
ESP,PRT,Portugal,2020,796042
ESP,PRT,Portugal,2021,1066384
ESP,MAR,Morocco,2008,591525.182
ESP,MAR,Morocco,2009,809821.288
ESP,MAR,Morocco,2010,868997.316
ESP,MAR,Morocco,2011,821285.05
ESP,MAR,Morocco,2012,808931.26
ESP,MAR,Morocco,2013,835232.301
ESP,MAR,Morocco,2014,895237.813
ESP,MAR,Morocco,2015,577381
ESP,MAR,Morocco,2016,607677
ESP,MAR,Morocco,2017,751546
ESP,MAR,Morocco,2018,820407
ESP,MAR,Morocco,2019,831378
ESP,MAR,Morocco,2020,145478
ESP,MAR,Morocco,2021,204733
ESP,FRA,France,2008,2393511.341
ESP,FRA,France,2009,2375012.342
ESP,FRA,France,2010,2270324.694
ESP,FRA,France,2011,2423234.257
ESP,FRA,France,2012,2420997.715
ESP,FRA,France,2013,1868164.703
ESP,FRA,France,2014,2123701.196
ESP,FRA,France,2015,1835837
ESP,FRA,France,2016,2146534
ESP,FRA,France,2017,2461681
ESP,FRA,France,2018,2410440
ESP,FRA,France,2019,2559620
ESP,FRA,France,2020,690973
ESP,FRA,France,2021,1101690
ESP,ITA,Italy,2008,999145
ESP,ITA,Italy,2009,1123934.061
ESP,ITA,Italy,2010,1351102.712
ESP,ITA,Italy,2011,1515857.658
ESP,ITA,Italy,2012,1309747.052
ESP,ITA,Italy,2013,1106849.842
ESP,ITA,Italy,2014,1207276.313
ESP,ITA,Italy,2015,1262857
ESP,ITA,Italy,2016,1450755
ESP,ITA,Italy,2017,1291884
ESP,ITA,Italy,2018,1859573
ESP,ITA,Italy,2019,1894788
ESP,ITA,Italy,2020,328290
ESP,ITA,Italy,2021,761366
ESP,GBR,United Kingdom,2008,720471.286
ESP,GBR,United Kingdom,2009,857650.692
ESP,GBR,United Kingdom,2010,898547.088
ESP,GBR,United Kingdom,2011,1145977.442
ESP,GBR,United Kingdom,2012,900173.07
ESP,GBR,United Kingdom,2013,995140.313
ESP,GBR,United Kingdom,2014,992759.771
ESP,GBR,United Kingdom,2015,1188048
ESP,GBR,United Kingdom,2016,1299357
ESP,GBR,United Kingdom,2017,1388142
ESP,GBR,United Kingdom,2018,1465069
ESP,GBR,United Kingdom,2019,1487412
ESP,GBR,United Kingdom,2020,332393
ESP,GBR,United Kingdom,2021,217562
CHE,AUT,Austria,2008,825421.8
CHE,AUT,Austria,2009,942307.17
CHE,AUT,Austria,2010,762570.14
CHE,AUT,Austria,2011,839333.09
CHE,AUT,Austria,2012,949497.16
CHE,AUT,Austria,2013,980739.42
CHE,AUT,Austria,2014,1019018.4
CHE,AUT,Austria,2015,1090662.61
CHE,AUT,Austria,2016,960121.55
CHE,AUT,Austria,2017,1062012.23
CHE,AUT,Austria,2018,1078269.39
CHE,AUT,Austria,2019,939608.52
CHE,AUT,Austria,2020,628559.33
CHE,FRA,France,2008,1870208.76
CHE,FRA,France,2009,1763777.86
CHE,FRA,France,2010,1267016.44
CHE,FRA,France,2011,1625156.72
CHE,FRA,France,2012,2042210.7
CHE,FRA,France,2013,2247137.82
CHE,FRA,France,2014,2002936.55
CHE,FRA,France,2015,2244104.79
CHE,FRA,France,2016,1912558.97
CHE,FRA,France,2017,3213196.55
CHE,FRA,France,2018,2440975.88
CHE,FRA,France,2019,1884993.17
CHE,FRA,France,2020,1178253.28
CHE,DEU,Germany,2008,2775834.83
CHE,DEU,Germany,2009,2011384.16
CHE,DEU,Germany,2010,1911319.83
CHE,DEU,Germany,2011,1721683.98
CHE,DEU,Germany,2012,3052943.68
CHE,DEU,Germany,2013,2952072.48
CHE,DEU,Germany,2014,2638610.05
CHE,DEU,Germany,2015,2938768.82
CHE,DEU,Germany,2016,2979819.25
CHE,DEU,Germany,2017,2765580.75
CHE,DEU,Germany,2018,3134835.17
CHE,DEU,Germany,2019,2815718.61
CHE,DEU,Germany,2020,1474242.31
CHE,ITA,Italy,2008,1690789.41
CHE,ITA,Italy,2009,1737708.41
CHE,ITA,Italy,2010,2059734.18
CHE,ITA,Italy,2011,1904691.56
CHE,ITA,Italy,2012,2091157.02
CHE,ITA,Italy,2013,1950528.22
CHE,ITA,Italy,2014,2556547.16
CHE,ITA,Italy,2015,2807996.81
CHE,ITA,Italy,2016,2729937.69
CHE,ITA,Italy,2017,2868275.63
CHE,ITA,Italy,2018,2964077.76
CHE,ITA,Italy,2019,2594061.82
CHE,ITA,Italy,2020,1487177.63
BRA,ARG,Argentina,2008,873794
BRA,ARG,Argentina,2009,718203
BRA,ARG,Argentina,2010,1196832
BRA,ARG,Argentina,2011,1282374
BRA,ARG,Argentina,2012,1217374
BRA,ARG,Argentina,2013,972594
BRA,ARG,Argentina,2014,1081838
BRA,ARG,Argentina,2015,962610
BRA,ARG,Argentina,2016,1084181
BRA,ARG,Argentina,2017,1246552
BRA,ARG,Argentina,2018,946776
BRA,PRT,Portugal,2008,306228
BRA,PRT,Portugal,2009,268913
BRA,PRT,Portugal,2010,363871
BRA,PRT,Portugal,2011,440787
BRA,PRT,Portugal,2012,479115
BRA,PRT,Portugal,2013,504473
BRA,PRT,Portugal,2014,561564
BRA,PRT,Portugal,2015,605353
BRA,PRT,Portugal,2016,689801
BRA,PRT,Portugal,2017,980806
BRA,PRT,Portugal,2018,1116799
BRA,ESP,Spain,2008,226111
BRA,ESP,Spain,2009,227731
BRA,ESP,Spain,2010,241214
BRA,ESP,Spain,2011,369909
BRA,ESP,Spain,2012,410182
BRA,ESP,Spain,2013,392231
BRA,ESP,Spain,2014,440781
BRA,ESP,Spain,2015,455868
BRA,ESP,Spain,2016,372759
BRA,ESP,Spain,2017,467508.441
BRA,ESP,Spain,2018,558674
BRA,USA,United States,2008,769232
BRA,USA,United States,2009,892611
BRA,USA,United States,2010,1197866
BRA,USA,United States,2011,1508279
BRA,USA,United States,2012,1791103
BRA,USA,United States,2013,2060291
BRA,USA,United States,2014,2263996
BRA,USA,United States,2015,2228291
BRA,USA,United States,2016,1725479
BRA,USA,United States,2017,1912447
BRA,USA,United States,2018,2209372
BRA,URY,Uruguay,2008,300791
BRA,URY,Uruguay,2009,263414
BRA,URY,Uruguay,2010,376894
BRA,URY,Uruguay,2011,426315
BRA,URY,Uruguay,2012,396828
BRA,URY,Uruguay,2013,392992
BRA,URY,Uruguay,2014,461675
BRA,URY,Uruguay,2015,429098
BRA,URY,Uruguay,2016,432442
BRA,URY,Uruguay,2017,504488
BRA,URY,Uruguay,2018,466673
BGR,MKD,Former Yugoslav Republic of Macedonia,2008,346384
BGR,MKD,Former Yugoslav Republic of Macedonia,2009,324993
BGR,MKD,Former Yugoslav Republic of Macedonia,2010,293467
BGR,MKD,Former Yugoslav Republic of Macedonia,2011,305536
BGR,MKD,Former Yugoslav Republic of Macedonia,2012,362021
BGR,MKD,Former Yugoslav Republic of Macedonia,2013,315604
BGR,MKD,Former Yugoslav Republic of Macedonia,2014,327033
BGR,MKD,Former Yugoslav Republic of Macedonia,2015,316094
BGR,MKD,Former Yugoslav Republic of Macedonia,2016,360422
BGR,MKD,Former Yugoslav Republic of Macedonia,2017,396450
BGR,MKD,Former Yugoslav Republic of Macedonia,2018,416448
BGR,MKD,Former Yugoslav Republic of Macedonia,2019,429329
BGR,GRC,Greece,2008,1709510
BGR,GRC,Greece,2009,1583369
BGR,GRC,Greece,2010,899357
BGR,GRC,Greece,2011,1000660
BGR,GRC,Greece,2012,789842
BGR,GRC,Greece,2013,828929
BGR,GRC,Greece,2014,866609
BGR,GRC,Greece,2015,1043078
BGR,GRC,Greece,2016,1200576
BGR,GRC,Greece,2017,1341192
BGR,GRC,Greece,2018,1402560
BGR,GRC,Greece,2019,1461096
BGR,ROU,Romania,2008,481564
BGR,ROU,Romania,2009,445447
BGR,ROU,Romania,2010,288187
BGR,ROU,Romania,2011,327603
BGR,ROU,Romania,2012,318112
BGR,ROU,Romania,2013,308306
BGR,ROU,Romania,2014,321546
BGR,ROU,Romania,2015,332848
BGR,ROU,Romania,2016,423396
BGR,ROU,Romania,2017,480980
BGR,ROU,Romania,2018,523058
BGR,ROU,Romania,2019,554070
BGR,SRB,Serbia,2008,485310
BGR,SRB,Serbia,2009,388990
BGR,SRB,Serbia,2010,294666
BGR,SRB,Serbia,2011,295135
BGR,SRB,Serbia,2012,301623
BGR,SRB,Serbia,2013,300299
BGR,SRB,Serbia,2014,316146
BGR,SRB,Serbia,2015,315261
BGR,SRB,Serbia,2016,404975
BGR,SRB,Serbia,2017,462953
BGR,SRB,Serbia,2018,493950
BGR,SRB,Serbia,2019,514959
BGR,TUR,T¨¹rkiye,2008,1227189
BGR,TUR,T¨¹rkiye,2009,1266732
BGR,TUR,T¨¹rkiye,2010,1226543
BGR,TUR,T¨¹rkiye,2011,1178547
BGR,TUR,T¨¹rkiye,2012,1091214
BGR,TUR,T¨¹rkiye,2013,1060847
BGR,TUR,T¨¹rkiye,2014,1106913
BGR,TUR,T¨¹rkiye,2015,1241733
BGR,TUR,T¨¹rkiye,2016,1218842
BGR,TUR,T¨¹rkiye,2017,1311252
BGR,TUR,T¨¹rkiye,2018,1515894
BGR,TUR,T¨¹rkiye,2019,1621597
CHL,ARG,Argentina,2008,976856.536
CHL,ARG,Argentina,2009,870489
CHL,ARG,Argentina,2010,1086012
CHL,ARG,Argentina,2011,1136946.745
CHL,ARG,Argentina,2012,1180487.4
CHL,ARG,Argentina,2013,1224727.093
CHL,ARG,Argentina,2014,1275484.29
CHL,ARG,Argentina,2015,1269260.201
CHL,ARG,Argentina,2016,1271230.145
CHL,ARG,Argentina,2017,1013671.104
CHL,ARG,Argentina,2018,1122736.627
CHL,ARG,Argentina,2019,995971.985
CHL,BRA,Brazil,2008,115710.321
CHL,BRA,Brazil,2009,105001
CHL,BRA,Brazil,2010,125823
CHL,BRA,Brazil,2011,155853.274
CHL,BRA,Brazil,2012,169107.973
CHL,BRA,Brazil,2013,176309.025
CHL,BRA,Brazil,2014,197448.403
CHL,BRA,Brazil,2015,201985.132
CHL,BRA,Brazil,2016,224087.914
CHL,BRA,Brazil,2017,247995.049
CHL,BRA,Brazil,2018,301110.407
CHL,BRA,Brazil,2019,283549.901
CHL,PER,Peru,2008,440832.844
CHL,PER,Peru,2009,456552
CHL,PER,Peru,2010,539225
CHL,PER,Peru,2011,727119.224
CHL,PER,Peru,2012,785446.599
CHL,PER,Peru,2013,860530.299
CHL,PER,Peru,2014,858391.439
CHL,PER,Peru,2015,918877.222
CHL,PER,Peru,2016,915480.696
CHL,PER,Peru,2017,1099701.996
CHL,PER,Peru,2018,1054955.984
CHL,PER,Peru,2019,1018134.597
CHL,ESP,Spain,2008,44796.529
CHL,ESP,Spain,2009,75302
CHL,ESP,Spain,2010,43298
CHL,ESP,Spain,2011,56076.216
CHL,ESP,Spain,2012,45907.844
CHL,ESP,Spain,2013,42174.545
CHL,ESP,Spain,2014,53517.896
CHL,ESP,Spain,2015,65055.941
CHL,ESP,Spain,2016,90411.421
CHL,ESP,Spain,2017,80896.69
CHL,ESP,Spain,2018,81632.743
CHL,USA,United States,2008,108914.092
CHL,USA,United States,2009,127391
CHL,USA,United States,2010,148601
CHL,USA,United States,2011,168969.12
CHL,USA,United States,2012,181557.398
CHL,USA,United States,2013,197605.144
CHL,USA,United States,2014,225409.134
CHL,USA,United States,2015,259359.625
CHL,USA,United States,2016,299385.713
CHL,USA,United States,2017,292281.516
CHL,USA,United States,2018,305506.88
CHL,USA,United States,2019,294531.246
COL,ECU,Ecuador,2008,183053
COL,ECU,Ecuador,2009,182207
COL,ECU,Ecuador,2010,225014
COL,ECU,Ecuador,2011,231389
COL,ECU,Ecuador,2012,320638
COL,ECU,Ecuador,2013,319965
COL,ECU,Ecuador,2014,347550
COL,ECU,Ecuador,2015,319991
COL,ECU,Ecuador,2016,286428
COL,ECU,Ecuador,2017,300540
COL,ECU,Ecuador,2018,299704
COL,ECU,Ecuador,2019,285452
COL,ECU,Ecuador,2020,77575
COL,ECU,Ecuador,2021,38909
COL,PAN,Panama,2008,237488
COL,PAN,Panama,2009,239260
COL,PAN,Panama,2010,282778
COL,PAN,Panama,2011,318076
COL,PAN,Panama,2012,347121
COL,PAN,Panama,2013,341728
COL,PAN,Panama,2014,416290
COL,PAN,Panama,2015,406628
COL,PAN,Panama,2016,408681
COL,PAN,Panama,2017,424053
COL,PAN,Panama,2018,403586
COL,PAN,Panama,2019,396106
COL,PAN,Panama,2020,103159
COL,PAN,Panama,2021,106963
COL,VEN,Venezuela,2008,279873
COL,VEN,Venezuela,2009,229382
COL,VEN,Venezuela,2010,150240
COL,VEN,Venezuela,2011,170979
COL,VEN,Venezuela,2012,475007
COL,VEN,Venezuela,2013,606851
COL,VEN,Venezuela,2014,522562
COL,VEN,Venezuela,2015,371521
COL,VEN,Venezuela,2016,109593
COL,VEN,Venezuela,2017,174332
COL,VEN,Venezuela,2018,164555
COL,VEN,Venezuela,2019,92886
COL,VEN,Venezuela,2020,21042
COL,VEN,Venezuela,2021,6877
COL,ESP,Spain,2008,167658
COL,ESP,Spain,2009,177135
COL,ESP,Spain,2010,183783
COL,ESP,Spain,2011,198868
COL,ESP,Spain,2012,187469
COL,ESP,Spain,2013,190281
COL,ESP,Spain,2014,196309
COL,ESP,Spain,2015,221086
COL,ESP,Spain,2016,318560
COL,ESP,Spain,2017,361638
COL,ESP,Spain,2018,426751
COL,ESP,Spain,2019,488947
COL,ESP,Spain,2020,105071
COL,ESP,Spain,2021,143343
COL,USA,United States,2008,680833
COL,USA,United States,2009,765502
COL,USA,United States,2010,882878
COL,USA,United States,2011,874356
COL,USA,United States,2012,979230
COL,USA,United States,2013,1120535
COL,USA,United States,2014,1234907
COL,USA,United States,2015,1256053
COL,USA,United States,2016,1290620
COL,USA,United States,2017,1241956
COL,USA,United States,2018,1383457
COL,USA,United States,2019,1409771
COL,USA,United States,2020,484889
COL,USA,United States,2021,1251693
HRV,AUT,Austria,2011,304000
HRV,AUT,Austria,2012,277000
HRV,AUT,Austria,2013,248000
HRV,AUT,Austria,2014,304000
HRV,AUT,Austria,2015,258000
HRV,AUT,Austria,2016,169000
HRV,AUT,Austria,2017,213000
HRV,AUT,Austria,2018,166000
HRV,AUT,Austria,2019,197000
HRV,AUT,Austria,2020,63447
HRV,AUT,Austria,2021,36388.91
HRV,BIH,Bosnia and Herzegovina,2011,676000
HRV,BIH,Bosnia and Herzegovina,2012,643000
HRV,BIH,Bosnia and Herzegovina,2013,627000
HRV,BIH,Bosnia and Herzegovina,2014,523000
HRV,BIH,Bosnia and Herzegovina,2015,404000
HRV,BIH,Bosnia and Herzegovina,2016,283000
HRV,BIH,Bosnia and Herzegovina,2017,325000
HRV,BIH,Bosnia and Herzegovina,2018,390000
HRV,BIH,Bosnia and Herzegovina,2019,455000
HRV,BIH,Bosnia and Herzegovina,2020,122048
HRV,BIH,Bosnia and Herzegovina,2021,213777.31
HRV,DEU,Germany,2011,279000
HRV,DEU,Germany,2012,291000
HRV,DEU,Germany,2013,333000
HRV,DEU,Germany,2014,308000
HRV,DEU,Germany,2015,261000
HRV,DEU,Germany,2016,278000
HRV,DEU,Germany,2017,211000
HRV,DEU,Germany,2018,326000
HRV,DEU,Germany,2019,303000
HRV,DEU,Germany,2020,85994
HRV,DEU,Germany,2021,87461.89
HRV,ITA,Italy,2011,283000
HRV,ITA,Italy,2012,271000
HRV,ITA,Italy,2013,289000
HRV,ITA,Italy,2014,257000
HRV,ITA,Italy,2015,452000
HRV,ITA,Italy,2016,203000
HRV,ITA,Italy,2017,210000
HRV,ITA,Italy,2018,213000
HRV,ITA,Italy,2019,238000
HRV,ITA,Italy,2020,26685
HRV,ITA,Italy,2021,40480.45
HRV,SRB,Serbia,2011,169000
HRV,SRB,Serbia,2012,152000
HRV,SRB,Serbia,2013,208000
HRV,SRB,Serbia,2014,156000
HRV,SRB,Serbia,2015,144000
HRV,SRB,Serbia,2016,76000
HRV,SRB,Serbia,2017,124000
HRV,SRB,Serbia,2018,127000
HRV,SRB,Serbia,2019,164000
HRV,SRB,Serbia,2020,25052
HRV,SRB,Serbia,2021,29766.24
HRV,SVN,Slovenia,2011,313000
HRV,SVN,Slovenia,2012,268000
HRV,SVN,Slovenia,2013,200000
HRV,SVN,Slovenia,2014,314000
HRV,SVN,Slovenia,2015,183000
HRV,SVN,Slovenia,2016,144000
HRV,SVN,Slovenia,2017,165000
HRV,SVN,Slovenia,2018,171000
HRV,SVN,Slovenia,2019,190000
HRV,SVN,Slovenia,2020,56801
HRV,SVN,Slovenia,2021,62547.98
EST,FIN,Finland,2008,552988
EST,FIN,Finland,2009,543096
EST,FIN,Finland,2010,584577
EST,FIN,Finland,2011,600743
EST,FIN,Finland,2012,610176
EST,FIN,Finland,2013,589891
EST,FIN,Finland,2014,590966
EST,FIN,Finland,2015,565753
EST,FIN,Finland,2016,566310
EST,FIN,Finland,2017,561124
EST,FIN,Finland,2018,519780
EST,FIN,Finland,2019,512905
EST,FIN,Finland,2020,272582
EST,FIN,Finland,2021,213991
EST,DEU,Germany,2008,176771
EST,DEU,Germany,2009,154632
EST,DEU,Germany,2010,158894
EST,DEU,Germany,2011,181853
EST,DEU,Germany,2012,187452
EST,DEU,Germany,2013,200078
EST,DEU,Germany,2014,204206
EST,DEU,Germany,2015,222834
EST,DEU,Germany,2016,217162
EST,DEU,Germany,2017,230093
EST,DEU,Germany,2018,213137
EST,DEU,Germany,2019,212877
EST,DEU,Germany,2020,86572
EST,DEU,Germany,2021,73540
EST,LVA,Latvia,2008,261903
EST,LVA,Latvia,2009,253804
EST,LVA,Latvia,2010,254544
EST,LVA,Latvia,2011,271058
EST,LVA,Latvia,2012,284464
EST,LVA,Latvia,2013,314762
EST,LVA,Latvia,2014,341548
EST,LVA,Latvia,2015,357959
EST,LVA,Latvia,2016,341293
EST,LVA,Latvia,2017,351436
EST,LVA,Latvia,2018,301194
EST,LVA,Latvia,2019,287756
EST,LVA,Latvia,2020,200142
EST,LVA,Latvia,2021,81257
EST,RUS,Russian Federation,2008,134997
EST,RUS,Russian Federation,2009,145683
EST,RUS,Russian Federation,2010,141518
EST,RUS,Russian Federation,2011,154228
EST,RUS,Russian Federation,2012,175169
EST,RUS,Russian Federation,2013,195594
EST,RUS,Russian Federation,2014,206773
EST,RUS,Russian Federation,2015,213538
EST,RUS,Russian Federation,2016,214985
EST,RUS,Russian Federation,2017,219689
EST,RUS,Russian Federation,2018,254581
EST,RUS,Russian Federation,2019,268110
EST,RUS,Russian Federation,2020,55839
EST,RUS,Russian Federation,2021,54446
EST,SWE,Sweden,2008,213956
EST,SWE,Sweden,2009,202968
EST,SWE,Sweden,2010,191860
EST,SWE,Sweden,2011,203618
EST,SWE,Sweden,2012,204783
EST,SWE,Sweden,2013,203230
EST,SWE,Sweden,2014,216664
EST,SWE,Sweden,2015,217123
EST,SWE,Sweden,2016,235667
EST,SWE,Sweden,2017,240447
EST,SWE,Sweden,2018,218809
EST,SWE,Sweden,2019,214791
EST,SWE,Sweden,2020,73769
EST,SWE,Sweden,2021,74568
LVA,EST,Estonia,2012,140983
LVA,EST,Estonia,2013,158076
LVA,EST,Estonia,2014,95076
LVA,EST,Estonia,2015,168417
LVA,EST,Estonia,2016,209976
LVA,EST,Estonia,2017,173381
LVA,EST,Estonia,2018,206320
LVA,EST,Estonia,2019,161334
LVA,EST,Estonia,2020,89670
LVA,EST,Estonia,2021,83058
LVA,DEU,Germany,2008,319037
LVA,DEU,Germany,2009,254307
LVA,DEU,Germany,2010,233442
LVA,DEU,Germany,2011,230938
LVA,DEU,Germany,2012,134726
LVA,DEU,Germany,2013,94248
LVA,DEU,Germany,2014,94904
LVA,DEU,Germany,2015,71338
LVA,DEU,Germany,2016,84006
LVA,DEU,Germany,2017,147843
LVA,DEU,Germany,2018,79511
LVA,DEU,Germany,2019,97817
LVA,DEU,Germany,2020,47711
