Abbreviation,VARIABLE,International_Destination,Year,Value
LVA,DEU,Germany,2021,26720
LVA,LTU,Lithuania,2008,234533
LVA,LTU,Lithuania,2009,196251
LVA,LTU,Lithuania,2010,194708
LVA,LTU,Lithuania,2011,202978
LVA,LTU,Lithuania,2012,152406
LVA,LTU,Lithuania,2013,123065
LVA,LTU,Lithuania,2014,133856
LVA,LTU,Lithuania,2015,171482
LVA,LTU,Lithuania,2016,212525
LVA,LTU,Lithuania,2017,153700
LVA,LTU,Lithuania,2018,156905
LVA,LTU,Lithuania,2019,166138
LVA,LTU,Lithuania,2020,54085
LVA,LTU,Lithuania,2021,30568
LVA,POL,Poland,2008,102057
LVA,POL,Poland,2009,87010
LVA,POL,Poland,2010,105769
LVA,POL,Poland,2011,103911
LVA,RUS,Russian Federation,2008,154937
LVA,RUS,Russian Federation,2009,162641
LVA,RUS,Russian Federation,2010,175628
LVA,RUS,Russian Federation,2011,186716
LVA,RUS,Russian Federation,2012,130706
LVA,RUS,Russian Federation,2013,161887
LVA,RUS,Russian Federation,2014,138027
LVA,RUS,Russian Federation,2015,120917
LVA,RUS,Russian Federation,2016,122102
LVA,RUS,Russian Federation,2017,84890
LVA,RUS,Russian Federation,2018,117381
LVA,RUS,Russian Federation,2019,102450
LVA,SWE,Sweden,2008,145924
LVA,SWE,Sweden,2009,172732
LVA,SWE,Sweden,2010,179687
LVA,SWE,Sweden,2011,186514
LVA,SWE,Sweden,2012,116076
LVA,SWE,Sweden,2013,97725
LVA,SWE,Sweden,2014,86209
LVA,SWE,Sweden,2015,74923
LVA,SWE,Sweden,2016,64831
LVA,SWE,Sweden,2017,79646
LVA,SWE,Sweden,2018,99879
LVA,SWE,Sweden,2019,100268
LVA,SWE,Sweden,2021,30036
LTU,BLR,Belarus,2008,136700
LTU,BLR,Belarus,2009,104400
LTU,BLR,Belarus,2010,122300
LTU,BLR,Belarus,2011,116500
LTU,BLR,Belarus,2012,112000
LTU,BLR,Belarus,2013,121300
LTU,BLR,Belarus,2014,116600
LTU,BLR,Belarus,2015,106200
LTU,BLR,Belarus,2016,109900
LTU,BLR,Belarus,2017,123000
LTU,BLR,Belarus,2018,131600
LTU,BLR,Belarus,2019,146000
LTU,BLR,Belarus,2020,57800
LTU,DEU,Germany,2008,136700
LTU,DEU,Germany,2009,104400
LTU,DEU,Germany,2010,122300
LTU,DEU,Germany,2011,116500
LTU,DEU,Germany,2012,112000
LTU,DEU,Germany,2013,121300
LTU,DEU,Germany,2014,116600
LTU,DEU,Germany,2015,106200
LTU,DEU,Germany,2016,109900
LTU,DEU,Germany,2017,123000
LTU,DEU,Germany,2018,131600
LTU,DEU,Germany,2019,146000
LTU,DEU,Germany,2020,57800
LTU,DEU,Germany,2021,54200
LTU,LVA,Latvia,2008,202200
LTU,LVA,Latvia,2009,160600
LTU,LVA,Latvia,2010,164300
LTU,LVA,Latvia,2011,191300
LTU,LVA,Latvia,2012,214400
LTU,LVA,Latvia,2013,228500
LTU,LVA,Latvia,2014,232000
LTU,LVA,Latvia,2015,221400
LTU,LVA,Latvia,2016,226400
LTU,LVA,Latvia,2017,233200
LTU,LVA,Latvia,2018,250400
LTU,LVA,Latvia,2019,260100
LTU,LVA,Latvia,2020,117500
LTU,LVA,Latvia,2021,110800
LTU,POL,Poland,2008,132900
LTU,POL,Poland,2009,125900
LTU,POL,Poland,2010,125900
LTU,POL,Poland,2011,145000
LTU,POL,Poland,2012,154400
LTU,POL,Poland,2013,149100
LTU,POL,Poland,2014,139900
LTU,POL,Poland,2015,149200
LTU,POL,Poland,2016,150100
LTU,POL,Poland,2017,160400
LTU,POL,Poland,2018,169000
LTU,POL,Poland,2019,177900
LTU,POL,Poland,2020,60600
LTU,POL,Poland,2021,89300
LTU,GBR,United Kingdom,2008,129000
LTU,GBR,United Kingdom,2009,91400
LTU,GBR,United Kingdom,2010,106300
LTU,GBR,United Kingdom,2011,149300
LTU,GBR,United Kingdom,2012,209800
LTU,GBR,United Kingdom,2013,229000
LTU,GBR,United Kingdom,2014,205000
LTU,GBR,United Kingdom,2015,213100
LTU,GBR,United Kingdom,2016,210800
LTU,GBR,United Kingdom,2017,212700
LTU,GBR,United Kingdom,2018,215000
LTU,GBR,United Kingdom,2019,217100
LTU,GBR,United Kingdom,2020,57000
LTU,GBR,United Kingdom,2021,45000
MLT,FRA,France,2008,16962.454
MLT,FRA,France,2009,13427.481
MLT,FRA,France,2010,18102.103
MLT,FRA,France,2011,14056.555
MLT,FRA,France,2012,16668.106
MLT,FRA,France,2013,17373.988
MLT,FRA,France,2014,21853.342
MLT,FRA,France,2015,20945.997
MLT,FRA,France,2016,17006.282
MLT,FRA,France,2017,21510.166
MLT,FRA,France,2018,28455.472
MLT,FRA,France,2019,28060.519
MLT,FRA,France,2020,7680.112
MLT,FRA,France,2021,12355.806
MLT,DEU,Germany,2008,16093.829
MLT,DEU,Germany,2009,15225.884
MLT,DEU,Germany,2010,16041.02
MLT,DEU,Germany,2011,17333.743
MLT,DEU,Germany,2012,18697.611
MLT,DEU,Germany,2013,18824.656
MLT,DEU,Germany,2014,21928.717
MLT,DEU,Germany,2015,23865.519
MLT,DEU,Germany,2016,32301.953
MLT,DEU,Germany,2017,38431.895
MLT,DEU,Germany,2018,42121.335
MLT,DEU,Germany,2019,37720.531
MLT,DEU,Germany,2020,11251.964
MLT,DEU,Germany,2021,10958.683
MLT,ITA,Italy,2008,61872.017
MLT,ITA,Italy,2009,61674.267
MLT,ITA,Italy,2010,77785.602
MLT,ITA,Italy,2011,90946.797
MLT,ITA,Italy,2012,97713.16
MLT,ITA,Italy,2013,109412.972
MLT,ITA,Italy,2014,122677.978
MLT,ITA,Italy,2015,136648.275
MLT,ITA,Italy,2016,165555.534
MLT,ITA,Italy,2017,181053.413
MLT,ITA,Italy,2018,212219.473
MLT,ITA,Italy,2019,214152.414
MLT,ITA,Italy,2020,67345.887
MLT,ITA,Italy,2021,118681.638
MLT,ESP,Spain,2008,15289.366
MLT,ESP,Spain,2009,12428.748
MLT,ESP,Spain,2010,15280.726
MLT,ESP,Spain,2011,18889.343
MLT,ESP,Spain,2012,19241.891
MLT,ESP,Spain,2013,19998.665
MLT,ESP,Spain,2014,17895.417
MLT,ESP,Spain,2015,19407.859
MLT,ESP,Spain,2016,23066.616
MLT,ESP,Spain,2017,27905.541
MLT,ESP,Spain,2018,37560.137
MLT,ESP,Spain,2019,44916.378
MLT,ESP,Spain,2020,10005.519
MLT,ESP,Spain,2021,20532.265
MLT,GBR,United Kingdom,2008,67496.538
MLT,GBR,United Kingdom,2009,73760.055
MLT,GBR,United Kingdom,2010,74994.758
MLT,GBR,United Kingdom,2011,80725.468
MLT,GBR,United Kingdom,2012,78260.998
MLT,GBR,United Kingdom,2013,89481.787
MLT,GBR,United Kingdom,2014,91821.625
MLT,GBR,United Kingdom,2015,89266.383
MLT,GBR,United Kingdom,2016,96154.106
MLT,GBR,United Kingdom,2017,105812.485
MLT,GBR,United Kingdom,2018,118712.233
MLT,GBR,United Kingdom,2019,126376.486
MLT,GBR,United Kingdom,2020,29070.288
MLT,GBR,United Kingdom,2021,26433.388
SVN,AUT,Austria,2008,177000
SVN,AUT,Austria,2009,148000
SVN,AUT,Austria,2010,150000
SVN,AUT,Austria,2011,152000
SVN,AUT,Austria,2012,132000
SVN,AUT,Austria,2013,203000
SVN,AUT,Austria,2014,162000
SVN,AUT,Austria,2015,189000
SVN,AUT,Austria,2016,149000
SVN,AUT,Austria,2017,171000
SVN,AUT,Austria,2018,204000
SVN,AUT,Austria,2019,189000
SVN,AUT,Austria,2020,50000
SVN,AUT,Austria,2021,79000
SVN,BIH,Bosnia and Herzegovina,2008,152000
SVN,BIH,Bosnia and Herzegovina,2009,140000
SVN,BIH,Bosnia and Herzegovina,2010,144000
SVN,BIH,Bosnia and Herzegovina,2011,105000
SVN,BIH,Bosnia and Herzegovina,2012,128000
SVN,BIH,Bosnia and Herzegovina,2013,143000
SVN,BIH,Bosnia and Herzegovina,2014,129000
SVN,BIH,Bosnia and Herzegovina,2015,132000
SVN,BIH,Bosnia and Herzegovina,2016,117000
SVN,BIH,Bosnia and Herzegovina,2017,142000
SVN,BIH,Bosnia and Herzegovina,2018,142000
SVN,BIH,Bosnia and Herzegovina,2019,200000
SVN,BIH,Bosnia and Herzegovina,2021,183000
SVN,HRV,Croatia,2008,1125000
SVN,HRV,Croatia,2009,1251000
SVN,HRV,Croatia,2010,1545000
SVN,HRV,Croatia,2011,1549000
SVN,HRV,Croatia,2012,1351000
SVN,HRV,Croatia,2013,1449000
SVN,HRV,Croatia,2014,1494000
SVN,HRV,Croatia,2015,1614000
SVN,HRV,Croatia,2016,1660000
SVN,HRV,Croatia,2017,1680000
SVN,HRV,Croatia,2018,1732000
SVN,HRV,Croatia,2019,1572000
SVN,HRV,Croatia,2020,817000
SVN,HRV,Croatia,2021,1270000
SVN,DEU,Germany,2008,144000
SVN,DEU,Germany,2009,136000
SVN,DEU,Germany,2010,127000
SVN,DEU,Germany,2011,115000
SVN,DEU,Germany,2012,121000
SVN,DEU,Germany,2013,91000
SVN,DEU,Germany,2014,117000
SVN,DEU,Germany,2015,109000
SVN,DEU,Germany,2016,103000
SVN,DEU,Germany,2017,168000
SVN,DEU,Germany,2018,191000
SVN,DEU,Germany,2019,140000
SVN,DEU,Germany,2021,60000
SVN,ITA,Italy,2008,206000
SVN,ITA,Italy,2009,216000
SVN,ITA,Italy,2010,195000
SVN,ITA,Italy,2011,158000
SVN,ITA,Italy,2012,152000
SVN,ITA,Italy,2013,170000
SVN,ITA,Italy,2014,157000
SVN,ITA,Italy,2015,217000
SVN,ITA,Italy,2016,152000
SVN,ITA,Italy,2017,208000
SVN,ITA,Italy,2018,236000
SVN,ITA,Italy,2019,289000
SVN,ITA,Italy,2020,87000
SVN,ITA,Italy,2021,120000
SVN,SRB,Serbia,2008,79000
SVN,SRB,Serbia,2009,107000
SVN,SRB,Serbia,2010,97000
SVN,SRB,Serbia,2011,84000
SVN,SRB,Serbia,2012,79000
SVN,SRB,Serbia,2013,86000
SVN,SRB,Serbia,2014,75000
SVN,SRB,Serbia,2015,71000
SVN,SRB,Serbia,2016,89000
SVN,SRB,Serbia,2017,93000
SVN,SRB,Serbia,2018,86000
SVN,SRB,Serbia,2019,83000
SVN,SRB,Serbia,2021,49000
FRA,PRT,Portugal,2014,1139737.685
FRA,PRT,Portugal,2015,1243114.774
FRA,PRT,Portugal,2016,1397158.856
FRA,PRT,Portugal,2017,1554832.457
FRA,PRT,Portugal,2018,1626671.741
FRA,PRT,Portugal,2019,1906210
FRA,PRT,Portugal,2020,641723
FRA,PRT,Portugal,2021,875964
GRC,BGR,Bulgaria,2008,397459
GRC,BGR,Bulgaria,2009,365940
GRC,BGR,Bulgaria,2010,357310
GRC,BGR,Bulgaria,2011,636568
GRC,BGR,Bulgaria,2012,509286
GRC,BGR,Bulgaria,2013,535548
GRC,BGR,Bulgaria,2014,750622
GRC,BGR,Bulgaria,2015,1109063
GRC,BGR,Bulgaria,2016,1556803
GRC,BGR,Bulgaria,2017,2186156
GRC,BGR,Bulgaria,2018,2370920
GRC,BGR,Bulgaria,2019,1915673.616
GRC,BGR,Bulgaria,2020,616792.244
GRC,BGR,Bulgaria,2021,212172.156
GRC,MKD,Former Yugoslav Republic of Macedonia,2010,485867
GRC,MKD,Former Yugoslav Republic of Macedonia,2011,1253900
GRC,MKD,Former Yugoslav Republic of Macedonia,2012,1185490
GRC,MKD,Former Yugoslav Republic of Macedonia,2013,1392633
GRC,MKD,Former Yugoslav Republic of Macedonia,2014,1800248
GRC,MKD,Former Yugoslav Republic of Macedonia,2015,1979124
GRC,MKD,Former Yugoslav Republic of Macedonia,2016,1922725
GRC,MKD,Former Yugoslav Republic of Macedonia,2017,1786857
GRC,MKD,Former Yugoslav Republic of Macedonia,2018,1352051
GRC,MKD,Former Yugoslav Republic of Macedonia,2019,1137586.322
GRC,MKD,Former Yugoslav Republic of Macedonia,2020,342635.391
GRC,MKD,Former Yugoslav Republic of Macedonia,2021,174188.916
GRC,TUR,T¨¹rkiye,2008,206463
GRC,TUR,T¨¹rkiye,2009,223058
GRC,TUR,T¨¹rkiye,2010,555804
GRC,TUR,T¨¹rkiye,2011,500505
GRC,TUR,T¨¹rkiye,2012,533485
GRC,TUR,T¨¹rkiye,2013,524128
GRC,TUR,T¨¹rkiye,2014,715603
GRC,TUR,T¨¹rkiye,2015,652150
GRC,TUR,T¨¹rkiye,2016,802687
GRC,TUR,T¨¹rkiye,2017,809888
GRC,TUR,T¨¹rkiye,2018,967166
GRC,TUR,T¨¹rkiye,2019,1091463.309
GRC,TUR,T¨¹rkiye,2020,122541.3
GRC,TUR,T¨¹rkiye,2021,149089.753
HUN,AUT,Austria,2008,657000
HUN,AUT,Austria,2009,630000
HUN,AUT,Austria,2010,595000
HUN,AUT,Austria,2011,623000
HUN,AUT,Austria,2012,571000
HUN,AUT,Austria,2013,602000
HUN,AUT,Austria,2014,741000
HUN,AUT,Austria,2015,818000
HUN,AUT,Austria,2016,848000
HUN,AUT,Austria,2017,897000
HUN,AUT,Austria,2018,840000
HUN,AUT,Austria,2019,701000
HUN,AUT,Austria,2020,356000
HUN,AUT,Austria,2021,364000
HUN,HRV,Croatia,2008,477000
HUN,HRV,Croatia,2009,319000
HUN,HRV,Croatia,2010,335000
HUN,HRV,Croatia,2011,255000
HUN,HRV,Croatia,2012,273000
HUN,HRV,Croatia,2013,219000
HUN,HRV,Croatia,2014,269000
HUN,HRV,Croatia,2015,297000
HUN,HRV,Croatia,2016,357000
HUN,HRV,Croatia,2017,344000
HUN,HRV,Croatia,2018,523000
HUN,HRV,Croatia,2019,470000
HUN,HRV,Croatia,2020,216000
HUN,HRV,Croatia,2021,268000
HUN,CZE,Czech Republic,2008,354000
HUN,CZE,Czech Republic,2009,304000
HUN,CZE,Czech Republic,2010,379000
HUN,CZE,Czech Republic,2011,409000
HUN,CZE,Czech Republic,2012,324000
HUN,CZE,Czech Republic,2013,398000
HUN,CZE,Czech Republic,2014,522000
HUN,CZE,Czech Republic,2015,473000
HUN,CZE,Czech Republic,2016,544000
HUN,CZE,Czech Republic,2017,572000
HUN,CZE,Czech Republic,2018,649000
HUN,CZE,Czech Republic,2019,463000
HUN,CZE,Czech Republic,2020,158000
HUN,CZE,Czech Republic,2021,156000
HUN,DEU,Germany,2008,591000
HUN,DEU,Germany,2009,649000
HUN,DEU,Germany,2010,681000
HUN,DEU,Germany,2011,687000
HUN,DEU,Germany,2012,610000
HUN,DEU,Germany,2013,640000
HUN,DEU,Germany,2014,686000
HUN,DEU,Germany,2015,812000
HUN,DEU,Germany,2016,956000
HUN,DEU,Germany,2017,1007000
HUN,DEU,Germany,2018,943000
HUN,DEU,Germany,2019,938000
HUN,DEU,Germany,2020,356000
HUN,DEU,Germany,2021,394000
HUN,ROU,Romania,2008,502000
HUN,ROU,Romania,2009,476000
HUN,ROU,Romania,2010,374000
HUN,ROU,Romania,2011,429000
HUN,ROU,Romania,2012,432000
HUN,ROU,Romania,2013,362000
HUN,ROU,Romania,2014,437000
HUN,ROU,Romania,2015,619000
HUN,ROU,Romania,2016,793000
HUN,ROU,Romania,2017,705000
HUN,ROU,Romania,2018,788000
HUN,ROU,Romania,2019,941000
HUN,ROU,Romania,2020,272000
HUN,ROU,Romania,2021,244000
HUN,SVK,Slovak Republic,2008,512000
HUN,SVK,Slovak Republic,2009,356000
HUN,SVK,Slovak Republic,2010,283000
HUN,SVK,Slovak Republic,2011,273000
HUN,SVK,Slovak Republic,2012,226000
HUN,SVK,Slovak Republic,2013,356000
HUN,SVK,Slovak Republic,2014,476000
HUN,SVK,Slovak Republic,2015,642000
HUN,SVK,Slovak Republic,2016,674000
HUN,SVK,Slovak Republic,2017,769000
HUN,SVK,Slovak Republic,2018,883000
HUN,SVK,Slovak Republic,2019,841000
HUN,SVK,Slovak Republic,2020,416000
HUN,SVK,Slovak Republic,2021,213000
ITA,AUT,Austria,2008,1581520.615
ITA,AUT,Austria,2009,2126658.607
ITA,AUT,Austria,2010,1531016.189
ITA,AUT,Austria,2011,1564200.638
ITA,AUT,Austria,2012,1634182.752
ITA,AUT,Austria,2013,1709003.158
ITA,AUT,Austria,2014,1420403.639
ITA,AUT,Austria,2015,1550728.466
ITA,AUT,Austria,2016,2192270.777
ITA,AUT,Austria,2017,2219120.011
ITA,AUT,Austria,2018,2190568.311
ITA,AUT,Austria,2019,2327011.607
ITA,AUT,Austria,2020,1024840.938
ITA,AUT,Austria,2021,709397.929
NOR,DNK,Denmark,2008,924000
NOR,DNK,Denmark,2009,793000
NOR,DNK,Denmark,2010,882000
NOR,DNK,Denmark,2011,874000
NOR,DNK,Denmark,2012,906000
NOR,DNK,Denmark,2013,890000
NOR,DNK,Denmark,2014,1127000
NOR,DNK,Denmark,2015,937000
NOR,DNK,Denmark,2016,826000
NOR,DNK,Denmark,2017,742000
NOR,DNK,Denmark,2018,882000
NOR,DNK,Denmark,2019,1017000
NOR,DNK,Denmark,2020,224000
NOR,DNK,Denmark,2021,284000
NOR,DEU,Germany,2008,526000
NOR,DEU,Germany,2009,454000
NOR,DEU,Germany,2010,448000
NOR,DEU,Germany,2011,571000
NOR,DEU,Germany,2012,609000
NOR,DEU,Germany,2013,542000
NOR,DEU,Germany,2014,620000
NOR,DEU,Germany,2015,498000
NOR,DEU,Germany,2016,453000
NOR,DEU,Germany,2017,415000
NOR,DEU,Germany,2018,563000
NOR,DEU,Germany,2019,548000
NOR,DEU,Germany,2020,112000
NOR,DEU,Germany,2021,188000
NOR,ESP,Spain,2008,843000
NOR,ESP,Spain,2009,595000
NOR,ESP,Spain,2010,873000
NOR,ESP,Spain,2011,1102000
NOR,ESP,Spain,2012,1202000
NOR,ESP,Spain,2013,1395000
NOR,ESP,Spain,2014,1234000
NOR,ESP,Spain,2015,1242000
NOR,ESP,Spain,2016,1291000
NOR,ESP,Spain,2017,1359000
NOR,ESP,Spain,2018,1170000
NOR,ESP,Spain,2019,1225000
NOR,ESP,Spain,2020,216000
NOR,ESP,Spain,2021,266000
NOR,SWE,Sweden,2008,1597000
NOR,SWE,Sweden,2009,1489000
NOR,SWE,Sweden,2010,1530000
NOR,SWE,Sweden,2011,1631000
NOR,SWE,Sweden,2012,1789000
NOR,SWE,Sweden,2013,1770000
NOR,SWE,Sweden,2014,1478000
NOR,SWE,Sweden,2015,1535000
NOR,SWE,Sweden,2016,1223000
NOR,SWE,Sweden,2017,1363000
NOR,SWE,Sweden,2018,1361000
NOR,SWE,Sweden,2019,1918000
NOR,SWE,Sweden,2020,239000
NOR,SWE,Sweden,2021,587000
NOR,GBR,United Kingdom,2008,560000
NOR,GBR,United Kingdom,2009,476000
NOR,GBR,United Kingdom,2010,495000
NOR,GBR,United Kingdom,2011,551000
NOR,GBR,United Kingdom,2012,680000
NOR,GBR,United Kingdom,2013,777000
NOR,GBR,United Kingdom,2014,676000
NOR,GBR,United Kingdom,2015,674000
NOR,GBR,United Kingdom,2016,655000
NOR,GBR,United Kingdom,2017,573000
NOR,GBR,United Kingdom,2018,638000
NOR,GBR,United Kingdom,2019,661000
NOR,GBR,United Kingdom,2020,166000
NOR,GBR,United Kingdom,2021,79000
ESP,DEU,Germany,2008,552568
ESP,DEU,Germany,2009,611440
ESP,DEU,Germany,2010,621366
ESP,DEU,Germany,2011,765592
ESP,DEU,Germany,2012,657078
ESP,DEU,Germany,2013,637760
ESP,DEU,Germany,2014,688463
ESP,DEU,Germany,2015,891040
ESP,DEU,Germany,2016,804012
ESP,DEU,Germany,2017,803045
ESP,DEU,Germany,2018,947649.457
ESP,DEU,Germany,2019,1038628
ESP,DEU,Germany,2020,216854
ESP,DEU,Germany,2021,288732
BRA,FRA,France,2008,376885
BRA,FRA,France,2009,372550
BRA,FRA,France,2010,383215
BRA,FRA,France,2011,421976
BRA,FRA,France,2012,500550
BRA,FRA,France,2013,520578
BRA,FRA,France,2014,481035
BRA,FRA,France,2015,257720
BRA,FRA,France,2016,363985
BRA,FRA,France,2017,418709
PER,ECU,Ecuador,2008,154998
PER,ECU,Ecuador,2009,152226
PER,ECU,Ecuador,2010,156947
PER,ECU,Ecuador,2011,144228
PER,ECU,Ecuador,2012,137470
PER,ECU,Ecuador,2013,147184
PER,ECU,Ecuador,2014,161176
PER,ECU,Ecuador,2015,154091
PER,ECU,Ecuador,2016,135548
PER,ECU,Ecuador,2017,132198
PER,ECU,Ecuador,2018,141580
PER,ECU,Ecuador,2019,137873
PER,ECU,Ecuador,2020,33545
PER,ECU,Ecuador,2021,7188
PER,ARG,Argentina,2008,66896
PER,ARG,Argentina,2009,77778
PER,ARG,Argentina,2010,86038
PER,ARG,Argentina,2011,88495
PER,ARG,Argentina,2012,72138
PER,ARG,Argentina,2013,70142
PER,ARG,Argentina,2014,78846
PER,ARG,Argentina,2015,73114
PER,ARG,Argentina,2016,77513
PER,ARG,Argentina,2017,100485
PER,ARG,Argentina,2018,109182
PER,ARG,Argentina,2019,99227
PER,ARG,Argentina,2020,23551
PER,ARG,Argentina,2021,7369
PER,BOL,Bolivia,2008,345763
PER,BOL,Bolivia,2009,309008
PER,BOL,Bolivia,2010,347591
PER,BOL,Bolivia,2011,307892
PER,BOL,Bolivia,2012,341184
PER,BOL,Bolivia,2013,318076
PER,BOL,Bolivia,2014,314687
PER,BOL,Bolivia,2015,289675
PER,BOL,Bolivia,2016,269883
PER,BOL,Bolivia,2017,251287
PER,BOL,Bolivia,2018,284052
PER,BOL,Bolivia,2019,291241
PER,BOL,Bolivia,2020,69699
PER,BOL,Bolivia,2021,4473
PER,BRA,Brazil,2008,48260
PER,BRA,Brazil,2009,54887
PER,BRA,Brazil,2010,62661
PER,BRA,Brazil,2011,77389
PER,BRA,Brazil,2012,79154
PER,BRA,Brazil,2013,83035
PER,BRA,Brazil,2014,87142
PER,BRA,Brazil,2015,94116
PER,BRA,Brazil,2016,83088
PER,BRA,Brazil,2017,88915
PER,BRA,Brazil,2018,111369
PER,BRA,Brazil,2019,124620
PER,BRA,Brazil,2020,32409
PER,BRA,Brazil,2021,6094
PER,CHL,Chile,2008,812745
PER,CHL,Chile,2009,784135
PER,CHL,Chile,2010,868120
PER,CHL,Chile,2011,958154
PER,CHL,Chile,2012,1058615
PER,CHL,Chile,2013,1089175
PER,CHL,Chile,2014,1091195
PER,CHL,Chile,2015,1181401
PER,CHL,Chile,2016,1288121
PER,CHL,Chile,2017,1358528
PER,CHL,Chile,2018,1373257
PER,CHL,Chile,2019,1417325
PER,CHL,Chile,2020,333718
PER,CHL,Chile,2021,36165
PER,ESP,Spain,2008,76357
PER,ESP,Spain,2009,81474
PER,ESP,Spain,2010,80738
PER,ESP,Spain,2011,84128
PER,ESP,Spain,2012,79444
PER,ESP,Spain,2013,75341
PER,ESP,Spain,2014,73666
PER,ESP,Spain,2015,79925
PER,ESP,Spain,2016,109017
PER,ESP,Spain,2017,143305
PER,ESP,Spain,2018,160072
PER,ESP,Spain,2019,184000
PER,ESP,Spain,2020,41720
PER,ESP,Spain,2021,69998
PER,USA,United States,2008,197240
PER,USA,United States,2009,189294
