Abbreviation,VARIABLE,International_Destination,Year,Value
PER,USA,United States,2010,202193
PER,USA,United States,2011,195942
PER,USA,United States,2012,197570
PER,USA,United States,2013,222513
PER,USA,United States,2014,258614
PER,USA,United States,2015,289453
PER,USA,United States,2016,304906
PER,USA,United States,2017,292366
PER,USA,United States,2018,294467
PER,USA,United States,2019,324799
PER,USA,United States,2020,89016
PER,USA,United States,2021,268613
ROU,AUT,Austria,2008,41406
ROU,AUT,Austria,2009,20283
ROU,AUT,Austria,2012,100734
ROU,BGR,Bulgaria,2008,77098
ROU,BGR,Bulgaria,2009,62637
ROU,BGR,Bulgaria,2010,52018
ROU,BGR,Bulgaria,2011,134949
ROU,BGR,Bulgaria,2012,138645
ROU,BGR,Bulgaria,2013,101026
ROU,BGR,Bulgaria,2014,85523
ROU,BGR,Bulgaria,2015,110558
ROU,BGR,Bulgaria,2016,132515
ROU,BGR,Bulgaria,2017,139183
ROU,BGR,Bulgaria,2018,163568
ROU,BGR,Bulgaria,2019,208835
ROU,BGR,Bulgaria,2020,105599
ROU,BGR,Bulgaria,2021,194298
ROU,GRC,Greece,2008,109052
ROU,GRC,Greece,2009,72939
ROU,GRC,Greece,2010,40395
ROU,GRC,Greece,2011,121246
ROU,GRC,Greece,2012,146856
ROU,GRC,Greece,2013,98403
ROU,GRC,Greece,2014,105752
ROU,GRC,Greece,2015,136812
ROU,GRC,Greece,2016,136469
ROU,GRC,Greece,2017,162545
ROU,GRC,Greece,2018,161260
ROU,GRC,Greece,2019,130125
ROU,GRC,Greece,2020,46211
ROU,GRC,Greece,2021,75026
ROU,ITA,Italy,2011,33728
ROU,ITA,Italy,2013,44735
ROU,ITA,Italy,2014,37370
ROU,ITA,Italy,2015,47117
ROU,ITA,Italy,2016,52384
ROU,ITA,Italy,2017,52369
ROU,ITA,Italy,2018,68745
ROU,ITA,Italy,2019,43665
ROU,ITA,Italy,2021,12695
ROU,ESP,Spain,2008,48967
ROU,ESP,Spain,2009,25646
ROU,ESP,Spain,2010,21293
ROU,ESP,Spain,2011,56465
ROU,ESP,Spain,2012,121586
ROU,ESP,Spain,2013,52829
ROU,ESP,Spain,2014,55576
ROU,ESP,Spain,2015,59735
ROU,ESP,Spain,2016,64775
ROU,ESP,Spain,2017,56347
ROU,ESP,Spain,2018,71204
ROU,TUR,T¨¹rkiye,2008,148003
ROU,TUR,T¨¹rkiye,2009,101339
ROU,TUR,T¨¹rkiye,2010,76078
ROU,TUR,T¨¹rkiye,2011,185040
ROU,TUR,T¨¹rkiye,2012,196952
ROU,TUR,T¨¹rkiye,2013,117206
ROU,TUR,T¨¹rkiye,2014,105470
ROU,TUR,T¨¹rkiye,2015,98627
ROU,TUR,T¨¹rkiye,2016,102580
ROU,TUR,T¨¹rkiye,2017,139815
ROU,TUR,T¨¹rkiye,2018,196640
ROU,TUR,T¨¹rkiye,2019,315355
ROU,TUR,T¨¹rkiye,2020,67754
ROU,TUR,T¨¹rkiye,2021,193113
ROU,EGY,Egypt,2010,31278
ROU,EGY,Egypt,2019,43143
ROU,EGY,Egypt,2020,15761
ROU,EGY,Egypt,2021,147563
GRC,CYP,Cyprus,2008,140466
GRC,CYP,Cyprus,2009,153259
GRC,CYP,Cyprus,2010,149894
GRC,CYP,Cyprus,2011,183646
GRC,CYP,Cyprus,2012,205486
GRC,CYP,Cyprus,2013,159520
GRC,CYP,Cyprus,2014,167733
GRC,CYP,Cyprus,2015,164091
GRC,CYP,Cyprus,2016,196619
GRC,CYP,Cyprus,2017,214454
GRC,CYP,Cyprus,2018,255392
GRC,CYP,Cyprus,2019,238981.937
GRC,CYP,Cyprus,2020,133890.598
GRC,CYP,Cyprus,2021,171052.516
PER,COL,Colombia,2008,52373
PER,COL,Colombia,2009,63837
PER,COL,Colombia,2010,60094
PER,COL,Colombia,2011,55970
PER,COL,Colombia,2012,61627
PER,COL,Colombia,2013,69845
PER,COL,Colombia,2014,92600
PER,COL,Colombia,2015,119957
PER,COL,Colombia,2016,123496
PER,COL,Colombia,2017,117002
PER,COL,Colombia,2018,135038
PER,COL,Colombia,2019,177406
PER,COL,Colombia,2020,43877
PER,COL,Colombia,2021,38244
TUR,BGR,Bulgaria,2008,853098.127
TUR,BGR,Bulgaria,2009,869925.319
TUR,BGR,Bulgaria,2010,1074053.025
TUR,BGR,Bulgaria,2011,816599.986
TUR,BGR,Bulgaria,2012,733227.637
TUR,BGR,Bulgaria,2013,816876.833
TUR,BGR,Bulgaria,2014,730833.618
TUR,BGR,Bulgaria,2015,782344.491
TUR,BGR,Bulgaria,2016,938809.814
TUR,BGR,Bulgaria,2017,948794.732
TUR,BGR,Bulgaria,2018,986817
TUR,BGR,Bulgaria,2019,1253047.391
TUR,BGR,Bulgaria,2021,402743.463
TUR,GEO,Georgia,2008,229488.112
TUR,GEO,Georgia,2009,195192.165
TUR,GEO,Georgia,2010,451467.774
TUR,GEO,Georgia,2011,434968.713
TUR,GEO,Georgia,2012,585748.039
TUR,GEO,Georgia,2013,1176307.418
TUR,GEO,Georgia,2014,1255967.981
TUR,GEO,Georgia,2015,1163978.187
TUR,GEO,Georgia,2016,1187078.381
TUR,GEO,Georgia,2017,1015857.57
TUR,GEO,Georgia,2018,777781
TUR,GEO,Georgia,2019,1015135.428
TUR,GEO,Georgia,2021,275098.745
TUR,GRC,Greece,2008,289748.662
TUR,GRC,Greece,2009,307393.426
TUR,GRC,Greece,2010,455337.851
TUR,GRC,Greece,2011,389690.857
TUR,GRC,Greece,2012,497896.992
TUR,GRC,Greece,2013,696593.865
TUR,GRC,Greece,2014,911658.754
TUR,GRC,Greece,2015,1017649.104
TUR,GRC,Greece,2016,883490.602
TUR,GRC,Greece,2017,1058492.948
TUR,GRC,Greece,2018,883847
TUR,GRC,Greece,2019,918110.049
TUR,GRC,Greece,2021,86815.306
TUR,IRQ,Iraq,2008,6543.365
TUR,IRQ,Iraq,2009,91772.261
TUR,IRQ,Iraq,2010,64339.253
TUR,IRQ,Iraq,2011,40346.9
TUR,IRQ,Iraq,2012,27933.162
TUR,IRQ,Iraq,2013,1340560.339
TUR,IRQ,Iraq,2014,1214407.116
TUR,IRQ,Iraq,2015,1400610.208
TUR,IRQ,Iraq,2016,56541.646
TUR,IRQ,Iraq,2017,580662.917
TUR,IRQ,Iraq,2018,1013871
TUR,IRQ,Iraq,2019,1046235.722
TUR,IRQ,Iraq,2021,452685.939
AUT,HUN,Hungary,2008,406240.146
AUT,HUN,Hungary,2009,432595.441
AUT,HUN,Hungary,2010,403709.991
AUT,HUN,Hungary,2011,300841.193
AUT,HUN,Hungary,2012,404967.205
AUT,HUN,Hungary,2013,335282
AUT,HUN,Hungary,2014,330522
AUT,HUN,Hungary,2015,345434
AUT,HUN,Hungary,2016,335356
AUT,HUN,Hungary,2017,402896
AUT,HUN,Hungary,2018,362570
BRA,CHL,Chile,2008,252973
BRA,CHL,Chile,2009,209485
BRA,CHL,Chile,2010,229337
BRA,CHL,Chile,2011,324594
BRA,CHL,Chile,2012,373840
BRA,CHL,Chile,2013,362162
BRA,CHL,Chile,2014,407740
BRA,CHL,Chile,2015,455965
BRA,CHL,Chile,2016,438915
BRA,CHL,Chile,2017,544857
BRA,CHL,Chile,2018,589172
BRA,ITA,Italy,2008,252193
BRA,ITA,Italy,2009,188892
BRA,ITA,Italy,2010,234199
BRA,ITA,Italy,2011,293309
BRA,ITA,Italy,2012,310575
BRA,ITA,Italy,2013,394696
BRA,ITA,Italy,2014,440753
BRA,ITA,Italy,2015,461416
BRA,ITA,Italy,2016,494283
BRA,ITA,Italy,2017,524514
BRA,ITA,Italy,2018,533250
AUS,CHN,China,2008,273200
AUS,CHN,China,2009,258800
AUS,CHN,China,2010,328500
AUS,CHN,China,2011,356200
AUS,CHN,China,2012,373600
AUS,CHN,China,2013,390000
AUS,CHN,China,2014,399900
AUS,CHN,China,2015,422700
AUS,CHN,China,2016,464100
AUS,CHN,China,2017,541100
AUS,CHN,China,2018,593700
AUS,CHN,China,2019,607700
AUS,CHN,China,2020,122100
AUS,CHN,China,2021,4800
DEU,AUT,Austria,2012,11973932
DEU,AUT,Austria,2013,11812136
DEU,AUT,Austria,2014,10574871
DEU,AUT,Austria,2015,10544493
DEU,AUT,Austria,2016,11379674
DEU,AUT,Austria,2017,11274997
DEU,AUT,Austria,2018,14395603.24
DEU,AUT,Austria,2019,11718287
DEU,AUT,Austria,2020,7494027
DEU,FRA,France,2012,5525894
DEU,FRA,France,2013,5222570
DEU,FRA,France,2014,5472093
DEU,FRA,France,2015,4837612
DEU,FRA,France,2016,5158745
DEU,FRA,France,2017,6231466
DEU,FRA,France,2018,6143330.822
DEU,FRA,France,2019,6467657
DEU,FRA,France,2020,2653406
DEU,ITA,Italy,2012,10734702
DEU,ITA,Italy,2013,10471824
DEU,ITA,Italy,2014,9485428
DEU,ITA,Italy,2015,10645721
DEU,ITA,Italy,2016,11548473
DEU,ITA,Italy,2017,10972666
DEU,ITA,Italy,2018,13572692.39
DEU,ITA,Italy,2019,11633147
DEU,ITA,Italy,2020,4151171
DEU,NLD,Netherlands,2013,5294242
DEU,NLD,Netherlands,2015,4839178
DEU,NLD,Netherlands,2016,6763021
DEU,NLD,Netherlands,2017,5672860
DEU,NLD,Netherlands,2018,7413346.751
DEU,NLD,Netherlands,2019,7090968
DEU,NLD,Netherlands,2020,4081705
DEU,ESP,Spain,2012,9956971
DEU,ESP,Spain,2013,9972999
DEU,ESP,Spain,2014,9143204
DEU,ESP,Spain,2015,10242453
DEU,ESP,Spain,2016,10392755
DEU,ESP,Spain,2017,11092772
DEU,ESP,Spain,2018,11671678.42
DEU,ESP,Spain,2019,10984639
DEU,ESP,Spain,2020,2716432
DEU,TUR,T¨¹rkiye,2012,4617678
DEU,TUR,T¨¹rkiye,2014,4893317
NLD,ITA,Italy,2008,1015000
NLD,ITA,Italy,2009,992000
NLD,ITA,Italy,2010,1009000
NLD,ITA,Italy,2011,992000
NLD,ITA,Italy,2012,1030000
NLD,ITA,Italy,2013,1107000
NLD,ITA,Italy,2014,1091000
NLD,ITA,Italy,2015,1060000
NLD,ITA,Italy,2016,1175000
NLD,ITA,Italy,2017,1462000
NLD,ITA,Italy,2018,1440000
NLD,ITA,Italy,2019,1322000
NLD,ITA,Italy,2020,533000
NLD,ITA,Italy,2021,970000
POL,HRV,Croatia,2014,570323
POL,HRV,Croatia,2015,632334
POL,HRV,Croatia,2016,661302
POL,HRV,Croatia,2017,683762
POL,HRV,Croatia,2018,703409
POL,HRV,Croatia,2020,431704
POL,HRV,Croatia,2021,491800
POL,CZE,Czech Republic,2014,495055
POL,CZE,Czech Republic,2015,584704
POL,CZE,Czech Republic,2016,654987
POL,CZE,Czech Republic,2017,725347
POL,CZE,Czech Republic,2018,761949
POL,CZE,Czech Republic,2019,790306
POL,CZE,Czech Republic,2020,409547
POL,CZE,Czech Republic,2021,383345
POL,DEU,Germany,2014,2060809
POL,DEU,Germany,2015,2198731
POL,DEU,Germany,2016,2310056
POL,DEU,Germany,2017,2356548
POL,DEU,Germany,2018,2438093
POL,DEU,Germany,2019,2522945
POL,DEU,Germany,2020,1603484
POL,DEU,Germany,2021,1796789
POL,GRC,Greece,2018,751580
POL,GRC,Greece,2019,857479
POL,GRC,Greece,2021,451497
POL,ITA,Italy,2014,826608
POL,ITA,Italy,2015,879011
POL,ITA,Italy,2016,936111
POL,ITA,Italy,2017,999935
POL,ITA,Italy,2018,1055127
POL,ITA,Italy,2019,1114411
POL,ITA,Italy,2020,392620
POL,ITA,Italy,2021,383408
POL,GBR,United Kingdom,2014,872396
POL,GBR,United Kingdom,2015,855532
POL,GBR,United Kingdom,2016,915243
POL,GBR,United Kingdom,2017,970504
POL,GBR,United Kingdom,2018,1031074
POL,GBR,United Kingdom,2019,1099597
POL,GBR,United Kingdom,2020,437002
BRA,MEX,Mexico,2008,76491
BRA,MEX,Mexico,2009,68211
BRA,MEX,Mexico,2010,117658
BRA,MEX,Mexico,2011,196266
BRA,MEX,Mexico,2012,233931
BRA,MEX,Mexico,2013,260220
BRA,MEX,Mexico,2014,300919
BRA,MEX,Mexico,2015,286807
BRA,MEX,Mexico,2016,283327
BRA,MEX,Mexico,2017,345922
BRA,MEX,Mexico,2018,351373
BGR,DEU,Germany,2008,332643
BGR,DEU,Germany,2009,227084
BGR,DEU,Germany,2010,157724
BGR,DEU,Germany,2011,163314
BGR,DEU,Germany,2012,189574
BGR,DEU,Germany,2013,219950
BGR,DEU,Germany,2014,239310
BGR,DEU,Germany,2015,272867
BGR,DEU,Germany,2016,344713
BGR,DEU,Germany,2017,402111
BGR,DEU,Germany,2018,422268
BGR,DEU,Germany,2019,446045
CRI,PAN,Panama,2015,195267
CRI,PAN,Panama,2016,193353
CRI,PAN,Panama,2017,240983
CRI,PAN,Panama,2018,300967
CRI,PAN,Panama,2019,310028
CRI,PAN,Panama,2020,89147
CRI,PAN,Panama,2021,127567
CRI,USA,United States,2015,229638
CRI,USA,United States,2016,278666
CRI,USA,United States,2017,253502
CRI,USA,United States,2018,250750
CRI,USA,United States,2019,280341
CRI,USA,United States,2020,94026
CRI,USA,United States,2021,245088
CRI,AMERC,Central America,2015,449046
CRI,AMERC,Central America,2016,464245
CRI,AMERC,Central America,2017,587995
CRI,AMERC,Central America,2018,583080
CRI,AMERC,Central America,2019,603801
CRI,AMERC,Central America,2020,167234
CRI,AMERC,Central America,2021,221648
CRI,AMERN,North America,2015,307789
CRI,AMERN,North America,2016,382063
CRI,AMERN,North America,2017,370825
CRI,AMERN,North America,2018,375637
CRI,AMERN,North America,2019,417976
CRI,AMERN,North America,2020,130673
CRI,AMERN,North America,2021,332831
CRI,NIC,Nicaragua,2015,187682
CRI,NIC,Nicaragua,2016,189069
CRI,NIC,Nicaragua,2017,220054
CRI,NIC,Nicaragua,2018,141178
CRI,NIC,Nicaragua,2019,151476
CRI,NIC,Nicaragua,2020,46908
CRI,NIC,Nicaragua,2021,44201
RUS,CHN,China,2014,1730618
RUS,CHN,China,2015,1284324
RUS,CHN,China,2016,1676214
RUS,CHN,China,2017,2003419
RUS,CHN,China,2018,2018226
RUS,CHN,China,2019,2333708
RUS,EST,Estonia,2014,1774813
RUS,EST,Estonia,2015,1476915
RUS,EST,Estonia,2016,1511413
RUS,EST,Estonia,2017,1727713
RUS,EST,Estonia,2018,1797607
RUS,EST,Estonia,2019,1807779
RUS,FIN,Finland,2014,4283323.371
RUS,FIN,Finland,2015,3066657.954
RUS,FIN,Finland,2016,2894394.357
RUS,FIN,Finland,2017,3333061.544
RUS,FIN,Finland,2018,3361389.433
RUS,FIN,Finland,2019,3652667.244
RUS,DEU,Germany,2014,1434587.062
RUS,DEU,Germany,2015,1111448.488
RUS,DEU,Germany,2016,1057388
RUS,DEU,Germany,2017,1229206.483
RUS,DEU,Germany,2018,1297234
RUS,DEU,Germany,2019,1318402.213
RUS,GRC,Greece,2014,1164784.725
RUS,GRC,Greece,2015,633584.758
RUS,GRC,Greece,2016,782476
RUS,GRC,Greece,2017,856164
RUS,GRC,Greece,2018,808321
RUS,GRC,Greece,2019,749694
RUS,ITA,Italy,2014,994026.258
RUS,ITA,Italy,2015,661916.972
RUS,ITA,Italy,2016,709813
RUS,ITA,Italy,2017,893065.76
RUS,ITA,Italy,2018,1085801
RUS,ITA,Italy,2019,1276977.281
RUS,POL,Poland,2014,1608224.694
RUS,POL,Poland,2015,1321767.156
RUS,POL,Poland,2016,1103532
RUS,POL,Poland,2017,1230434.086
RUS,POL,Poland,2018,1093213
RUS,POL,Poland,2019,1117710.068
RUS,ESP,Spain,2014,1139659.576
RUS,ESP,Spain,2015,692995.723
RUS,ESP,Spain,2016,789769
RUS,ESP,Spain,2017,929398.614
RUS,ESP,Spain,2018,960662
RUS,ESP,Spain,2019,1006539.846
RUS,THA,Thailand,2014,1250314
RUS,THA,Thailand,2015,675089
RUS,THA,Thailand,2016,866597
RUS,THA,Thailand,2017,1094198
RUS,THA,Thailand,2018,1173038
RUS,THA,Thailand,2019,1179659
RUS,TUR,T¨¹rkiye,2014,4216166.26
RUS,TUR,T¨¹rkiye,2015,3460325.476
RUS,TUR,T¨¹rkiye,2016,797304
RUS,TUR,T¨¹rkiye,2017,4519910.698
RUS,TUR,T¨¹rkiye,2018,5719373
RUS,TUR,T¨¹rkiye,2019,6756170.471
RUS,UKR,Ukraine,2014,2557509
RUS,UKR,Ukraine,2015,1656624
RUS,UKR,Ukraine,2016,1804338
RUS,UKR,Ukraine,2017,2282997
RUS,UKR,Ukraine,2018,2289605
RUS,UKR,Ukraine,2019,2527002
RUS,KAZ,Kazakhstan,2014,3330126
RUS,KAZ,Kazakhstan,2015,3125140
RUS,KAZ,Kazakhstan,2016,2849526
RUS,KAZ,Kazakhstan,2017,2977946
RUS,KAZ,Kazakhstan,2018,2954888
RUS,KAZ,Kazakhstan,2019,3163428
TUR,ENS,Europe not specified,2008,701083.207
TUR,ENS,Europe not specified,2009,903757.486
TUR,ENS,Europe not specified,2010,675380.067
TUR,ENS,Europe not specified,2011,362162.756
TUR,ENS,Europe not specified,2012,505241.411
TUR,ENS,Europe not specified,2013,582585.461
TUR,ENS,Europe not specified,2014,648741.655
TUR,ENS,Europe not specified,2015,767269.423
TUR,ENS,Europe not specified,2016,921700.524
TUR,ENS,Europe not specified,2017,1104724.694
TUR,ENS,Europe not specified,2018,1228506
TUR,ENS,Europe not specified,2019,1448243.31
TUR,ENS,Europe not specified,2021,403392.566
BEL,FRA,France,2015,3980211.177
BEL,FRA,France,2016,4983318.433
BEL,FRA,France,2017,4370297.835
BEL,FRA,France,2018,4919263.704
BEL,FRA,France,2019,4780080
BEL,FRA,France,2020,2711744.441
BEL,FRA,France,2021,3266710.144
BEL,DEU,Germany,2015,1012850.354
BEL,DEU,Germany,2016,1261678.986
BEL,DEU,Germany,2017,945811.44
BEL,DEU,Germany,2018,944846.94
BEL,DEU,Germany,2019,1375010
BEL,DEU,Germany,2020,465360.078
BEL,DEU,Germany,2021,514503.434
BEL,ITA,Italy,2015,978777.105
BEL,ITA,Italy,2016,1070452.192
BEL,ITA,Italy,2017,1075064.838
BEL,ITA,Italy,2018,932692.463
BEL,ITA,Italy,2019,1288635
BEL,ITA,Italy,2020,504069.145
BEL,ITA,Italy,2021,636201.965
BEL,NLD,Netherlands,2015,1169562.948
BEL,NLD,Netherlands,2016,1949609.095
BEL,NLD,Netherlands,2017,1723793.873
BEL,NLD,Netherlands,2018,1593580.2
BEL,NLD,Netherlands,2019,2111833
BEL,NLD,Netherlands,2020,795705.431
BEL,NLD,Netherlands,2021,843521.673
BEL,ESP,Spain,2015,1400376.147
BEL,ESP,Spain,2016,1929342.369
BEL,ESP,Spain,2017,1755295.249
BEL,ESP,Spain,2018,1797389.252
BEL,ESP,Spain,2019,1813047
BEL,ESP,Spain,2020,550009.748
BEL,ESP,Spain,2021,964278.721
FIN,ITA,Italy,2012,100000
FIN,ITA,Italy,2017,140000
FIN,ITA,Italy,2018,180000
FIN,ITA,Italy,2019,220000
FIN,ITA,Italy,2020,120000
COL,MEX,Mexico,2012,134748
COL,MEX,Mexico,2013,220071
COL,MEX,Mexico,2014,283217
COL,MEX,Mexico,2015,352749
COL,MEX,Mexico,2016,367278
COL,MEX,Mexico,2017,396083
COL,MEX,Mexico,2018,461121
COL,MEX,Mexico,2019,498699
COL,MEX,Mexico,2020,138648
COL,MEX,Mexico,2021,299888
BEL-BRU,FRA,France,2017,688520.913
BEL-BRU,FRA,France,2018,785869.29
BEL-BRU,FRA,France,2019,824018.817
BEL-BRU,FRA,France,2020,478577.536
BEL-BRU,DEU,Germany,2017,136647.958
BEL-BRU,DEU,Germany,2018,147569.507
BEL-BRU,DEU,Germany,2019,208672.523
BEL-BRU,DEU,Germany,2020,108896.96
BEL-BRU,ITA,Italy,2017,221326.332
BEL-BRU,ITA,Italy,2018,181983.676
BEL-BRU,ITA,Italy,2019,190489.738
BEL-BRU,ITA,Italy,2020,158211.293
BEL-BRU,NLD,Netherlands,2017,108904.951
BEL-BRU,NLD,Netherlands,2018,111162.098
BEL-BRU,NLD,Netherlands,2019,161230.558
BEL-BRU,NLD,Netherlands,2020,51380.364
BEL-BRU,ESP,Spain,2017,217026.708
BEL-BRU,ESP,Spain,2018,194624.013
BEL-BRU,ESP,Spain,2019,244514.342
BEL-BRU,ESP,Spain,2020,135563.477
BEL-VLG,FRA,France,2017,1559793.278
BEL-VLG,FRA,France,2018,1783388.674
BEL-VLG,FRA,France,2019,1751300.119
BEL-VLG,FRA,France,2020,1051528.631
BEL-VLG,DEU,Germany,2017,700960.998
BEL-VLG,DEU,Germany,2018,631081.218
BEL-VLG,DEU,Germany,2019,937374.599
BEL-VLG,DEU,Germany,2020,321622.799
BEL-VLG,ITA,Italy,2017,546732.943
BEL-VLG,ITA,Italy,2018,494015.932
BEL-VLG,ITA,Italy,2019,746875.035
BEL-VLG,ITA,Italy,2020,239277.241
BEL-VLG,NLD,Netherlands,2017,1443039.702
BEL-VLG,NLD,Netherlands,2018,1285126.547
BEL-VLG,NLD,Netherlands,2019,1723544.326
BEL-VLG,NLD,Netherlands,2020,667997.685
BEL-VLG,ESP,Spain,2017,1121314.306
BEL-VLG,ESP,Spain,2018,1242673.594
BEL-VLG,ESP,Spain,2019,1178874.958
BEL-VLG,ESP,Spain,2020,325942.39
BEL-WAL,FRA,France,2017,2121983.644
BEL-WAL,FRA,France,2018,2350005.74
BEL-WAL,FRA,France,2019,2204760.82
BEL-WAL,FRA,France,2020,1181638.274
BEL-WAL,DEU,Germany,2017,108202.484
BEL-WAL,DEU,Germany,2018,166196.215
BEL-WAL,DEU,Germany,2019,228962.456
BEL-WAL,DEU,Germany,2020,34840.318
BEL-WAL,ITA,Italy,2017,307005.563
BEL-WAL,ITA,Italy,2018,256692.856
BEL-WAL,ITA,Italy,2019,351270.724
BEL-WAL,ITA,Italy,2020,106580.611
BEL-WAL,NLD,Netherlands,2017,171849.22
BEL-WAL,NLD,Netherlands,2018,197291.555
BEL-WAL,NLD,Netherlands,2019,225898.376
BEL-WAL,NLD,Netherlands,2020,76327.382
BEL-WAL,ESP,Spain,2017,416954.235
BEL-WAL,ESP,Spain,2018,360091.644
BEL-WAL,ESP,Spain,2019,389657.387
BEL-WAL,ESP,Spain,2020,88503.881
GBR,FRA,France,2019,10346.71
GBR,FRA,France,2021,1597746.863
GBR,ITA,Italy,2019,5105.094
GBR,ESP,Spain,2019,18129.27
GBR,ESP,Spain,2021,4232453.209
GBR,USA,United States,2019,4804.826
SVK,AUT,Austria,2018,308889
SVK,AUT,Austria,2019,351360
SVK,AUT,Austria,2020,82158
SVK,AUT,Austria,2021,99460
SVK,HRV,Croatia,2018,439948
SVK,HRV,Croatia,2019,422932
SVK,HRV,Croatia,2020,121643
SVK,HRV,Croatia,2021,308688
SVK,CZE,Czech Republic,2018,1060439
SVK,CZE,Czech Republic,2019,1281302
SVK,CZE,Czech Republic,2020,323279
SVK,CZE,Czech Republic,2021,384457
SVK,HUN,Hungary,2018,307994
SVK,HUN,Hungary,2019,239730
SVK,HUN,Hungary,2020,51614
SVK,HUN,Hungary,2021,100993
SVK,ITA,Italy,2018,257252
SVK,ITA,Italy,2019,294585
SVK,ITA,Italy,2020,
SVK,ITA,Italy,2021,45833
ROU,FRA,France,2020,9135
GBR,PRT,Portugal,2021,1159413.403
GBR,GRC,Greece,2021,1132306.091
