Abbreviation,Variable,Year,Value
AUS,Overnight visitors (tourists),2011,71894700
AUS,Overnight visitors (tourists),2012,74472200
AUS,Overnight visitors (tourists),2013,75796400
AUS,Overnight visitors (tourists),2014,84480800
AUS,Overnight visitors (tourists),2015,87523200
AUS,Overnight visitors (tourists),2016,90741700
AUS,Overnight visitors (tourists),2017,98483900
AUS,Overnight visitors (tourists),2018,104821900
AUS,Overnight visitors (tourists),2019,117447700
AUS,Overnight visitors (tourists),2020,72513800
AUS,Overnight visitors (tourists),2021,82074100
AUS,Same-day visitors (excursionists),2011,161231600
AUS,Same-day visitors (excursionists),2012,173905200
AUS,Same-day visitors (excursionists),2013,164322000
AUS,Same-day visitors (excursionists),2014,175881200
AUS,Same-day visitors (excursionists),2015,181958300
AUS,Same-day visitors (excursionists),2016,189582600
AUS,Same-day visitors (excursionists),2017,193312800
AUS,Same-day visitors (excursionists),2018,205344300
AUS,Same-day visitors (excursionists),2019,248349200
AUS,Same-day visitors (excursionists),2020,164191900
AUS,Same-day visitors (excursionists),2021,160468900
AUT,Overnight visitors (tourists),2011,11617127
AUT,Overnight visitors (tourists),2012,12013271
AUT,Overnight visitors (tourists),2013,12034087
AUT,Overnight visitors (tourists),2014,12265141
AUT,Overnight visitors (tourists),2015,12696702
AUT,Overnight visitors (tourists),2016,13342758
AUT,Overnight visitors (tourists),2017,13619102
AUT,Overnight visitors (tourists),2018,14033018
AUT,Overnight visitors (tourists),2019,14311657
AUT,Overnight visitors (tourists),2020,9939279
AUT,Overnight visitors (tourists),2021,9416078
BEL,Overnight visitors (tourists),2011,3882797
BEL,Overnight visitors (tourists),2012,3805589
BEL,Overnight visitors (tourists),2013,3947228
BEL,Overnight visitors (tourists),2014,4175387
BEL,Overnight visitors (tourists),2015,4304415
BEL,Overnight visitors (tourists),2016,4325879
BEL,Overnight visitors (tourists),2017,4491817
BEL,Overnight visitors (tourists),2018,4801151
BEL,Overnight visitors (tourists),2019,4953824
BEL,Overnight visitors (tourists),2020,2538218
BEL,Overnight visitors (tourists),2021,3995658
CAN,Overnight visitors (tourists),2011,105743000
CAN,Overnight visitors (tourists),2012,108393000
CAN,Overnight visitors (tourists),2013,108925000
CAN,Overnight visitors (tourists),2014,108647000
CAN,Overnight visitors (tourists),2015,109805000
CAN,Overnight visitors (tourists),2016,113053000
CAN,Overnight visitors (tourists),2017,117368000
CAN,Overnight visitors (tourists),2018,95445000
CAN,Overnight visitors (tourists),2019,93665000
CAN,Overnight visitors (tourists),2020,68247000
CAN,Overnight visitors (tourists),2021,69318000
CAN,Same-day visitors (excursionists),2017,211086000
CAN,Same-day visitors (excursionists),2018,182615000
CAN,Same-day visitors (excursionists),2019,181753000
CAN,Same-day visitors (excursionists),2020,129784000
CAN,Same-day visitors (excursionists),2021,132949000
CZE,Overnight visitors (tourists),2011,6180589
CZE,Overnight visitors (tourists),2012,7451773
CZE,Overnight visitors (tourists),2013,7555806
CZE,Overnight visitors (tourists),2014,7491191
CZE,Overnight visitors (tourists),2015,8488637
CZE,Overnight visitors (tourists),2016,9067413
CZE,Overnight visitors (tourists),2017,9840093
CZE,Overnight visitors (tourists),2018,10635756
CZE,Overnight visitors (tourists),2019,11107866
CZE,Overnight visitors (tourists),2020,8052274
CZE,Overnight visitors (tourists),2021,8813943
CZE,Overnight visitors (tourists),2011,29852894.69
CZE,Overnight visitors (tourists),2012,29219674.64
CZE,Overnight visitors (tourists),2013,29215115.49
CZE,Overnight visitors (tourists),2014,29412333.83
CZE,Overnight visitors (tourists),2015,28324773.97
CZE,Overnight visitors (tourists),2016,30691278.34
CZE,Overnight visitors (tourists),2017,32561799.57
CZE,Overnight visitors (tourists),2018,31930562.4
CZE,Overnight visitors (tourists),2019,32287425.48
CZE,Overnight visitors (tourists),2020,27613436.79
CZE,Same-day visitors (excursionists),2011,56383433.09
CZE,Same-day visitors (excursionists),2012,47108771.75
CZE,Same-day visitors (excursionists),2013,46138097.02
CZE,Same-day visitors (excursionists),2014,46646168.28
CZE,Same-day visitors (excursionists),2015,49491997.49
CZE,Same-day visitors (excursionists),2016,54683542.27
CZE,Same-day visitors (excursionists),2017,57602696.61
CZE,Same-day visitors (excursionists),2018,53900707.44
CZE,Same-day visitors (excursionists),2019,53579786.35
CZE,Same-day visitors (excursionists),2020,35208597.99
DNK,Overnight visitors (tourists),2011,9860294
DNK,Overnight visitors (tourists),2012,9863296
DNK,Overnight visitors (tourists),2013,9907430
DNK,Overnight visitors (tourists),2014,14620276
DNK,Overnight visitors (tourists),2015,14953574
DNK,Overnight visitors (tourists),2016,15207991.62
DNK,Overnight visitors (tourists),2017,16333110.62
DNK,Overnight visitors (tourists),2018,16618961.03
DNK,Overnight visitors (tourists),2019,17794182.66
DNK,Overnight visitors (tourists),2020,19341386.3
DNK,Overnight visitors (tourists),2021,23414246.3
DNK,Same-day visitors (excursionists),2011,35778720
DNK,Same-day visitors (excursionists),2012,35778720
DNK,Same-day visitors (excursionists),2013,35778720
DNK,Same-day visitors (excursionists),2014,43079775.35
DNK,Same-day visitors (excursionists),2015,42010302.67
DNK,Same-day visitors (excursionists),2016,49157490
DNK,Same-day visitors (excursionists),2017,48555067.09
DNK,Same-day visitors (excursionists),2018,46540841.49
DNK,Same-day visitors (excursionists),2019,50106946
DNK,Same-day visitors (excursionists),2020,44873527.81
DNK,Same-day visitors (excursionists),2021,42228863.21
FIN,Overnight visitors (tourists),2011,8103982
FIN,Overnight visitors (tourists),2012,8109244
FIN,Overnight visitors (tourists),2013,8043589
FIN,Overnight visitors (tourists),2014,7928746
FIN,Overnight visitors (tourists),2015,8112802
FIN,Overnight visitors (tourists),2016,8319180
FIN,Overnight visitors (tourists),2017,8614140
FIN,Overnight visitors (tourists),2018,8742953
FIN,Overnight visitors (tourists),2019,9136439
FIN,Overnight visitors (tourists),2020,6446605
FIN,Overnight visitors (tourists),2021,8167713
FIN,Overnight visitors (tourists),2011,35561000
FIN,Overnight visitors (tourists),2012,30915000
FIN,Overnight visitors (tourists),2013,30479000
FIN,Overnight visitors (tourists),2014,28850000
FIN,Overnight visitors (tourists),2015,29160000
FIN,Overnight visitors (tourists),2016,29790000
FIN,Overnight visitors (tourists),2017,30160000
FIN,Overnight visitors (tourists),2018,29130000
FIN,Overnight visitors (tourists),2019,29320000
FIN,Overnight visitors (tourists),2020,23340000
FIN,Overnight visitors (tourists),2021,29380000
FIN,Same-day visitors (excursionists),2018,16160000
FIN,Same-day visitors (excursionists),2021,31920000
FRA,Overnight visitors (tourists),2011,198784000
FRA,Overnight visitors (tourists),2012,198465882
FRA,Overnight visitors (tourists),2013,197241628
FRA,Overnight visitors (tourists),2014,196232021
FRA,Overnight visitors (tourists),2015,191643914
FRA,Overnight visitors (tourists),2016,187942430
FRA,Overnight visitors (tourists),2017,191636263.3
FRA,Overnight visitors (tourists),2018,189755192.7
FRA,Overnight visitors (tourists),2019,207624151
FRA,Overnight visitors (tourists),2020,152119298
FRA,Overnight visitors (tourists),2021,187321001
FRA,Same-day visitors (excursionists),2011,77968000
FRA,Same-day visitors (excursionists),2012,70207000
FRA,Same-day visitors (excursionists),2013,67940000
FRA,Same-day visitors (excursionists),2014,67627300
FRA,Same-day visitors (excursionists),2015,68393723
FRA,Same-day visitors (excursionists),2016,67555157
FRA,Same-day visitors (excursionists),2017,84900826.94
FRA,Same-day visitors (excursionists),2018,78397005.49
FRA,Same-day visitors (excursionists),2019,91690902
FRA,Same-day visitors (excursionists),2020,60427842
FRA,Same-day visitors (excursionists),2021,64919075
DEU,Overnight visitors (tourists),2011,113476253
DEU,Overnight visitors (tourists),2012,116701525
DEU,Overnight visitors (tourists),2013,117987824
DEU,Overnight visitors (tourists),2014,122068364
DEU,Overnight visitors (tourists),2015,126062735
DEU,Overnight visitors (tourists),2016,130218849
DEU,Overnight visitors (tourists),2017,135004792
DEU,Overnight visitors (tourists),2018,140494471
DEU,Overnight visitors (tourists),2019,151381156
DEU,Overnight visitors (tourists),2020,85696063
DEU,Overnight visitors (tourists),2021,85145974
DEU,Overnight visitors (tourists),2012,164795239
DEU,Overnight visitors (tourists),2013,161123466
DEU,Overnight visitors (tourists),2014,153901939
DEU,Overnight visitors (tourists),2015,164138592
DEU,Overnight visitors (tourists),2016,164682477
DEU,Overnight visitors (tourists),2017,151175053
DEU,Overnight visitors (tourists),2018,159337584
DEU,Overnight visitors (tourists),2019,160984920
DEU,Overnight visitors (tourists),2020,109295843
DEU,Same-day visitors (excursionists),2018,567390772
GRC,Overnight visitors (tourists),2012,6981504.44
GRC,Overnight visitors (tourists),2013,7365859
GRC,Overnight visitors (tourists),2014,7414809
GRC,Overnight visitors (tourists),2015,7665265
GRC,Overnight visitors (tourists),2016,8080042
GRC,Overnight visitors (tourists),2017,8142571
GRC,Overnight visitors (tourists),2018,9264746
GRC,Overnight visitors (tourists),2019,9163557
GRC,Overnight visitors (tourists),2020,4617211
GRC,Overnight visitors (tourists),2021,5652556
GRC,Overnight visitors (tourists),2012,6506654
GRC,Overnight visitors (tourists),2013,4913730
GRC,Overnight visitors (tourists),2014,5621981
GRC,Overnight visitors (tourists),2015,5111088
GRC,Overnight visitors (tourists),2016,4872798
GRC,Overnight visitors (tourists),2017,5492230
GRC,Overnight visitors (tourists),2018,5690627
GRC,Overnight visitors (tourists),2019,5180097
GRC,Overnight visitors (tourists),2020,4447734
GRC,Overnight visitors (tourists),2021,4830693
HUN,Overnight visitors (tourists),2012,4644511
HUN,Overnight visitors (tourists),2013,4944848
HUN,Overnight visitors (tourists),2014,5515165
HUN,Overnight visitors (tourists),2015,5984739
HUN,Overnight visitors (tourists),2016,6346301
HUN,Overnight visitors (tourists),2017,6809296
HUN,Overnight visitors (tourists),2018,7170933
HUN,Overnight visitors (tourists),2019,7285711
HUN,Overnight visitors (tourists),2020,4264303
HUN,Overnight visitors (tourists),2021,4697535
HUN,Overnight visitors (tourists),2011,18798209
HUN,Overnight visitors (tourists),2012,17117953
HUN,Overnight visitors (tourists),2013,14376867
HUN,Overnight visitors (tourists),2014,14853710
HUN,Overnight visitors (tourists),2015,15253453
HUN,Overnight visitors (tourists),2016,14424693
HUN,Overnight visitors (tourists),2017,14373820
HUN,Overnight visitors (tourists),2018,14385927
HUN,Overnight visitors (tourists),2019,14248837
HUN,Overnight visitors (tourists),2020,8919064
HUN,Overnight visitors (tourists),2021,10182718
ISL,Overnight visitors (tourists),2011,508362
ISL,Overnight visitors (tourists),2012,524660
ISL,Overnight visitors (tourists),2013,637822
ISL,Overnight visitors (tourists),2014,699733
ISL,Overnight visitors (tourists),2015,587330
ISL,Overnight visitors (tourists),2016,646790
ISL,Overnight visitors (tourists),2017,685616
ISL,Overnight visitors (tourists),2018,700617
ISL,Overnight visitors (tourists),2019,698716
ISL,Overnight visitors (tourists),2020,890385
ISL,Overnight visitors (tourists),2021,1190713
IRL,Overnight visitors (tourists),2011,7169000
IRL,Overnight visitors (tourists),2012,8291000
IRL,Overnight visitors (tourists),2013,8413000
IRL,Overnight visitors (tourists),2014,8991000
IRL,Overnight visitors (tourists),2015,9125000
IRL,Overnight visitors (tourists),2016,9359000
IRL,Overnight visitors (tourists),2017,9626000
IRL,Overnight visitors (tourists),2018,10919000
IRL,Overnight visitors (tourists),2019,11621000
IRL,Overnight visitors (tourists),2020,7721000
IRL,Overnight visitors (tourists),2021,5663000
ITA,Overnight visitors (tourists),2011,56263060
ITA,Overnight visitors (tourists),2012,54994582
ITA,Overnight visitors (tourists),2013,53599294
ITA,Overnight visitors (tourists),2014,54916852
ITA,Overnight visitors (tourists),2015,58352886
ITA,Overnight visitors (tourists),2016,60180004
ITA,Overnight visitors (tourists),2017,62672366
ITA,Overnight visitors (tourists),2018,64905729
ITA,Overnight visitors (tourists),2019,66371433
ITA,Overnight visitors (tourists),2020,39190227
ITA,Overnight visitors (tourists),2021,51767750
ITA,Overnight visitors (tourists),2011,67058511
ITA,Overnight visitors (tourists),2012,61594008
ITA,Overnight visitors (tourists),2013,49809249
ITA,Overnight visitors (tourists),2014,50155449
ITA,Overnight visitors (tourists),2015,47092742
ITA,Overnight visitors (tourists),2016,54714492
ITA,Overnight visitors (tourists),2017,53647141
ITA,Overnight visitors (tourists),2018,62860945
ITA,Overnight visitors (tourists),2019,54253152
ITA,Overnight visitors (tourists),2020,34129556
ITA,Overnight visitors (tourists),2021,37183244
ITA,Same-day visitors (excursionists),2014,76359154
ITA,Same-day visitors (excursionists),2015,65766871
ITA,Same-day visitors (excursionists),2016,73143256
ITA,Same-day visitors (excursionists),2017,68203494
ITA,Same-day visitors (excursionists),2018,82445995
ITA,Same-day visitors (excursionists),2019,78604408
ITA,Same-day visitors (excursionists),2020,40524299
ITA,Same-day visitors (excursionists),2021,35816871
JPN,Overnight visitors (tourists),2011,313561000
JPN,Overnight visitors (tourists),2012,315549000
JPN,Overnight visitors (tourists),2013,320416000
JPN,Overnight visitors (tourists),2014,297343000
JPN,Overnight visitors (tourists),2015,312985000
JPN,Overnight visitors (tourists),2016,325658000
JPN,Overnight visitors (tourists),2017,323328000
JPN,Overnight visitors (tourists),2018,291052000
JPN,Overnight visitors (tourists),2019,311624000
JPN,Overnight visitors (tourists),2020,160703000
JPN,Overnight visitors (tourists),2021,141768000
JPN,Same-day visitors (excursionists),2011,298964000
JPN,Same-day visitors (excursionists),2012,297201000
JPN,Same-day visitors (excursionists),2013,310534000
JPN,Same-day visitors (excursionists),2014,297878000
JPN,Same-day visitors (excursionists),2015,291730000
JPN,Same-day visitors (excursionists),2016,315421000
JPN,Same-day visitors (excursionists),2017,324182000
JPN,Same-day visitors (excursionists),2018,270727000
JPN,Same-day visitors (excursionists),2019,275478000
JPN,Same-day visitors (excursionists),2020,132705000
JPN,Same-day visitors (excursionists),2021,126440000
KOR,Overnight visitors (tourists),2011,71622386
KOR,Overnight visitors (tourists),2012,92288533
KOR,Overnight visitors (tourists),2013,99666530
KOR,Overnight visitors (tourists),2014,98521341
KOR,Overnight visitors (tourists),2015,99775795
KOR,Overnight visitors (tourists),2016,101067931
KOR,Overnight visitors (tourists),2017,112784481
KOR,Overnight visitors (tourists),2018,163204000
KOR,Overnight visitors (tourists),2019,162376000
KOR,Overnight visitors (tourists),2020,88450000
KOR,Same-day visitors (excursionists),2011,84971961
KOR,Same-day visitors (excursionists),2012,121179761
KOR,Same-day visitors (excursionists),2013,131368005
KOR,Same-day visitors (excursionists),2014,128578532
KOR,Same-day visitors (excursionists),2015,138521516
KOR,Same-day visitors (excursionists),2016,140682024
KOR,Same-day visitors (excursionists),2017,172181521
KOR,Same-day visitors (excursionists),2018,147949000
KOR,Same-day visitors (excursionists),2019,182374000
KOR,Same-day visitors (excursionists),2020,136749000
LUX,Overnight visitors (tourists),2011,61176
LUX,Overnight visitors (tourists),2012,71261
LUX,Overnight visitors (tourists),2013,100075
LUX,Overnight visitors (tourists),2014,104541
LUX,Overnight visitors (tourists),2015,106713
LUX,Overnight visitors (tourists),2016,108131
LUX,Overnight visitors (tourists),2017,110067
LUX,Overnight visitors (tourists),2018,121304
LUX,Overnight visitors (tourists),2019,124139
LUX,Overnight visitors (tourists),2020,130464
LUX,Overnight visitors (tourists),2021,97085
MEX,Overnight visitors (tourists),2011,71290880.64
MEX,Overnight visitors (tourists),2012,74667794.32
MEX,Overnight visitors (tourists),2013,78526992.33
MEX,Overnight visitors (tourists),2014,80745909.79
MEX,Overnight visitors (tourists),2015,85938509.49
MEX,Overnight visitors (tourists),2016,89874177.43
MEX,Overnight visitors (tourists),2017,95600435.97
MEX,Overnight visitors (tourists),2018,100444598.3
MEX,Overnight visitors (tourists),2019,101749155
MEX,Overnight visitors (tourists),2020,48042199.14
NLD,Overnight visitors (tourists),2012,21147000
NLD,Overnight visitors (tourists),2013,21267000
NLD,Overnight visitors (tourists),2014,21931000
NLD,Overnight visitors (tourists),2015,22311000
NLD,Overnight visitors (tourists),2016,23054000
NLD,Overnight visitors (tourists),2017,24311000
NLD,Overnight visitors (tourists),2018,25132000
NLD,Overnight visitors (tourists),2019,25787000
NLD,Overnight visitors (tourists),2020,20035000
NLD,Overnight visitors (tourists),2021,25472000
NZL,Overnight visitors (tourists),2011,17681000
NZL,Overnight visitors (tourists),2012,16559000
NOR,Overnight visitors (tourists),2017,12929248
NOR,Overnight visitors (tourists),2018,12840875
NOR,Overnight visitors (tourists),2019,13121979
NOR,Overnight visitors (tourists),2020,10034858
NOR,Overnight visitors (tourists),2021,11149706
NOR,Overnight visitors (tourists),2011,14160000
NOR,Overnight visitors (tourists),2012,13280000
NOR,Overnight visitors (tourists),2013,15060000
NOR,Overnight visitors (tourists),2014,15450000
NOR,Overnight visitors (tourists),2015,13700000
NOR,Overnight visitors (tourists),2016,13840000
NOR,Overnight visitors (tourists),2017,15080000
NOR,Overnight visitors (tourists),2018,18970000
NOR,Overnight visitors (tourists),2019,14710000
NOR,Overnight visitors (tourists),2020,16580000
NOR,Overnight visitors (tourists),2021,20450000
POL,Overnight visitors (tourists),2011,17067066
POL,Overnight visitors (tourists),2012,17656000
POL,Overnight visitors (tourists),2013,18158000
POL,Overnight visitors (tourists),2014,19614000
POL,Overnight visitors (tourists),2015,21252000
POL,Overnight visitors (tourists),2016,23730000
POL,Overnight visitors (tourists),2017,25185677
POL,Overnight visitors (tourists),2018,26813699
POL,Overnight visitors (tourists),2019,28197545
POL,Overnight visitors (tourists),2020,15615208
POL,Overnight visitors (tourists),2021,19689140
POL,Overnight visitors (tourists),2014,38387000
POL,Overnight visitors (tourists),2015,39870000
POL,Overnight visitors (tourists),2016,43600000
POL,Overnight visitors (tourists),2017,45952310
POL,Overnight visitors (tourists),2018,47736330
POL,Overnight visitors (tourists),2019,50018235
POL,Overnight visitors (tourists),2020,38570417
POL,Overnight visitors (tourists),2021,46277647
POL,Same-day visitors (excursionists),2018,48236769
POL,Same-day visitors (excursionists),2021,34393280.11
PRT,Overnight visitors (tourists),2013,16370900
PRT,Overnight visitors (tourists),2014,16263100
PRT,Overnight visitors (tourists),2015,17253700
PRT,Overnight visitors (tourists),2016,18241300
PRT,Overnight visitors (tourists),2017,18993300
PRT,Overnight visitors (tourists),2018,19593311
PRT,Overnight visitors (tourists),2019,21362618
PRT,Overnight visitors (tourists),2020,13729792
PRT,Overnight visitors (tourists),2021,16506230
SVK,Overnight visitors (tourists),2011,5912197
SVK,Overnight visitors (tourists),2012,4788961
SVK,Overnight visitors (tourists),2013,5524581
SVK,Overnight visitors (tourists),2014,5770957
SVK,Overnight visitors (tourists),2015,6515659
SVK,Overnight visitors (tourists),2016,7840897
SVK,Overnight visitors (tourists),2017,8283525
SVK,Overnight visitors (tourists),2018,9397200
SVK,Overnight visitors (tourists),2019,10348282
SVK,Same-day visitors (excursionists),2011,6015664
SVK,Same-day visitors (excursionists),2012,5333815
SVK,Same-day visitors (excursionists),2013,21160051
SVK,Same-day visitors (excursionists),2014,22468121
SVK,Same-day visitors (excursionists),2015,27055829
SVK,Same-day visitors (excursionists),2016,28582787
SVK,Same-day visitors (excursionists),2017,25258455
SVK,Same-day visitors (excursionists),2018,27863041
SVK,Same-day visitors (excursionists),2019,35086897
ESP,Overnight visitors (tourists),2011,55430808
ESP,Overnight visitors (tourists),2012,52308531
ESP,Overnight visitors (tourists),2013,51874205
ESP,Overnight visitors (tourists),2014,55185879
ESP,Overnight visitors (tourists),2015,59021796
ESP,Overnight visitors (tourists),2016,62201440
ESP,Overnight visitors (tourists),2017,64169248
ESP,Overnight visitors (tourists),2018,65032678
ESP,Overnight visitors (tourists),2019,67280172
ESP,Overnight visitors (tourists),2020,32225394
ESP,Overnight visitors (tourists),2021,54801892.14
ESP,Overnight visitors (tourists),2011,147407636
ESP,Overnight visitors (tourists),2012,148369375.9
ESP,Overnight visitors (tourists),2013,144527251.7
ESP,Overnight visitors (tourists),2014,139614604.9
ESP,Overnight visitors (tourists),2015,123922961
ESP,Overnight visitors (tourists),2016,132200905
ESP,Overnight visitors (tourists),2017,138356812
ESP,Overnight visitors (tourists),2018,139931200
ESP,Overnight visitors (tourists),2019,137191009
ESP,Overnight visitors (tourists),2020,74749663
ESP,Overnight visitors (tourists),2021,107727044
ESP,Same-day visitors (excursionists),2011,200287486.4
ESP,Same-day visitors (excursionists),2012,224441827.8
ESP,Same-day visitors (excursionists),2013,253895701.8
ESP,Same-day visitors (excursionists),2014,323146211
ESP,Same-day visitors (excursionists),2015,221676141
ESP,Same-day visitors (excursionists),2016,238195864
ESP,Same-day visitors (excursionists),2017,280332355
ESP,Same-day visitors (excursionists),2018,285520942
ESP,Same-day visitors (excursionists),2019,257619303
ESP,Same-day visitors (excursionists),2020,160339793
ESP,Same-day visitors (excursionists),2021,212971414.8
SWE,Overnight visitors (tourists),2017,37316000
SWE,Overnight visitors (tourists),2018,35686000
SWE,Overnight visitors (tourists),2019,36891000
SWE,Overnight visitors (tourists),2020,49831000
SWE,Overnight visitors (tourists),2021,51185000
SWE,Same-day visitors (excursionists),2017,16900000
SWE,Same-day visitors (excursionists),2018,20194000
SWE,Same-day visitors (excursionists),2019,19280000
SWE,Same-day visitors (excursionists),2020,78961000
SWE,Same-day visitors (excursionists),2021,71484000
CHE,Overnight visitors (tourists),2011,5779139
CHE,Overnight visitors (tourists),2012,7416629
CHE,Overnight visitors (tourists),2013,8648181
CHE,Overnight visitors (tourists),2014,7732299
CHE,Overnight visitors (tourists),2015,7830138
CHE,Overnight visitors (tourists),2016,7465323.69
CHE,Overnight visitors (tourists),2017,8231093.02
CHE,Overnight visitors (tourists),2018,8201038.83
CHE,Overnight visitors (tourists),2019,7765446.57
CHE,Overnight visitors (tourists),2020,8319215.71
CHE,Same-day visitors (excursionists),2011,55340305.09
CHE,Same-day visitors (excursionists),2012,62723368.06
CHE,Same-day visitors (excursionists),2013,67986668.64
CHE,Same-day visitors (excursionists),2014,68268078.3
CHE,Same-day visitors (excursionists),2015,70219579.45
CHE,Same-day visitors (excursionists),2016,68908754.2
CHE,Same-day visitors (excursionists),2017,68078358.82
CHE,Same-day visitors (excursionists),2018,71819301.79
CHE,Same-day visitors (excursionists),2019,70551392.49
CHE,Same-day visitors (excursionists),2020,54631600.31
TUR,Overnight visitors (tourists),2011,29915000
TUR,Overnight visitors (tourists),2012,31952000
TUR,Overnight visitors (tourists),2013,32689000
TUR,Overnight visitors (tourists),2014,35708000
TUR,Overnight visitors (tourists),2015,40314000
TUR,Overnight visitors (tourists),2016,41336000
TUR,Overnight visitors (tourists),2017,39024000
TUR,Overnight visitors (tourists),2018,40822111
TUR,Overnight visitors (tourists),2019,42012998
TUR,Overnight visitors (tourists),2020,29084857
TUR,Overnight visitors (tourists),2021,42216013
TUR,Overnight visitors (tourists),2011,65854000
TUR,Overnight visitors (tourists),2012,64922000
TUR,Overnight visitors (tourists),2013,68452000
TUR,Overnight visitors (tourists),2014,70894000
TUR,Overnight visitors (tourists),2015,71251000
TUR,Overnight visitors (tourists),2016,68450000
TUR,Overnight visitors (tourists),2017,77179000
TUR,Overnight visitors (tourists),2018,78523000
TUR,Overnight visitors (tourists),2019,78202000
TUR,Overnight visitors (tourists),2020,42847000
TUR,Overnight visitors (tourists),2021,52774000
TUR,Same-day visitors (excursionists),2011,38317000
TUR,Same-day visitors (excursionists),2012,41304000
TUR,Same-day visitors (excursionists),2013,43709000
TUR,Same-day visitors (excursionists),2014,44194000
TUR,Same-day visitors (excursionists),2015,44130000
TUR,Same-day visitors (excursionists),2016,38051000
TUR,Same-day visitors (excursionists),2017,43693000
TUR,Same-day visitors (excursionists),2018,47923000
TUR,Same-day visitors (excursionists),2019,46437000
TUR,Same-day visitors (excursionists),2020,24295000
TUR,Same-day visitors (excursionists),2021,23109000
GBR,Overnight visitors (tourists),2011,126635000
GBR,Overnight visitors (tourists),2012,126019000
GBR,Overnight visitors (tourists),2013,122910000
GBR,Overnight visitors (tourists),2014,114240000
GBR,Overnight visitors (tourists),2015,125162000
GBR,Overnight visitors (tourists),2016,119455000
GBR,Overnight visitors (tourists),2017,120680000
GBR,Overnight visitors (tourists),2018,118600000
GBR,Overnight visitors (tourists),2019,122780000
GBR,Same-day visitors (excursionists),2011,1542000000
GBR,Same-day visitors (excursionists),2012,1710000000
GBR,Same-day visitors (excursionists),2013,1588000000
